enrollment_id,problem_within_30_40
22969,1
22970,1
22981,0
22982,1
23006,1
23020,1
23029,0
23034,0
23048,1
23065,1
23073,1
23078,1
23083,0
23087,1
23091,1
23115,1
23130,1
23133,1
23134,1
23146,1
23157,1
23175,1
23180,1
23189,1
23193,1
23195,0
23210,1
23223,1
23235,1
23247,1
23254,1
23255,1
23257,1
23258,1
23260,1
23269,1
23275,1
23283,1
23284,1
23286,1
23288,1
23290,0
23308,1
23314,1
23325,1
23339,1
23340,1
23343,1
23345,1
23369,1
23371,1
23398,1
23399,1
23412,1
23420,0
23424,1
23438,1
23452,1
23459,1
23465,1
23511,1
23519,1
23527,1
23533,1
23542,1
23543,1
23556,1
23559,1
23563,0
23566,1
23587,1
23588,1
23591,1
23600,1
23611,1
23615,0
23624,0
23633,1
23653,1
23658,1
23662,1
23668,1
23684,1
23707,1
23710,1
23716,1
23722,1
23723,1
23736,1
23740,1
23744,1
23758,0
23771,1
23783,1
23799,1
23809,1
23812,1
23816,1
23823,0
23833,1
23835,1
23849,1
23863,1
23876,1
23881,1
23882,1
23891,1
23893,1
23894,1
23895,1
23902,1
23903,1
23927,1
23930,1
23934,1
23943,1
23944,1
23959,1
23967,1
23972,1
23978,1
23979,1
23996,1
23997,1
24004,1
24022,1
24030,1
24033,1
24050,1
24058,1
24063,1
24073,1
24089,1
24091,1
24105,1
24115,1
24116,1
24126,1
24136,1
24145,0
24146,1
24150,1
24156,1
24158,1
24160,0
24190,1
24194,1
24197,1
24200,1
24203,0
24210,1
24212,1
24224,1
24229,1
24235,1
24239,1
24278,1
24284,1
24289,1
24300,1
24326,1
24344,1
24353,0
24356,1
24359,1
24369,1
24371,1
24382,1
24392,1
24397,1
24404,1
24419,1
24420,1
24443,1
24449,1
24454,0
24456,1
24469,1
24479,1
24485,1
24493,0
24502,1
24507,1
24510,0
24528,1
24531,1
24534,1
24551,1
24557,1
24569,1
24577,1
24592,1
24595,1
24618,1
24619,0
24622,1
24626,1
24632,1
24634,1
24640,1
24646,1
24647,1
24665,1
24699,1
24705,1
24714,1
24724,1
24731,1
24734,1
24740,1
24741,1
24749,1
24754,1
24770,0
24790,1
24796,1
24797,1
24799,1
24803,1
24807,1
24813,1
24830,1
24839,1
24850,1
24856,1
24862,1
24868,1
24869,1
24873,1
24881,1
24888,1
24892,1
24895,1
24904,1
24905,1
24908,1
24918,1
24936,0
24966,1
24970,1
24971,0
24973,1
24979,1
25012,1
25017,1
25020,1
25031,1
25041,1
25074,1
25075,0
25097,1
25110,1
25115,1
25131,1
25142,1
25157,1
25161,0
25163,1
25179,1
25189,0
25214,1
25217,0
25227,1
25248,1
25250,1
25258,1
25283,1
25298,1
25302,1
25303,1
25328,1
25330,1
25331,1
25332,1
25339,1
25344,1
25350,1
25351,1
25361,1
25383,1
25384,1
25385,0
25396,1
25401,1
25406,1
25418,1
25419,1
25422,1
25429,1
25436,1
25454,1
25469,1
25471,0
25472,1
25479,1
25480,1
25482,0
25494,1
25495,1
25503,1
25505,1
25512,1
25519,1
25521,1
25535,1
25556,1
25560,1
25567,1
25573,1
25583,1
25609,1
25610,1
25621,1
25622,1
25651,1
25654,1
25674,1
25695,0
25696,0
25708,1
25718,1
25719,0
25725,1
25727,1
25729,1
25746,1
25748,1
25755,1
25764,1
25768,1
25780,1
25783,1
25786,1
25788,1
25797,1
25804,0
25808,1
25821,1
25838,1
25854,1
25856,1
25871,1
25879,1
25896,1
25926,1
25928,1
25932,1
25947,1
25948,1
25956,1
25958,1
25960,1
25969,1
25972,1
25981,1
25987,1
25993,1
25996,1
25997,1
26001,1
26009,1
26014,1
26017,1
26024,0
26037,1
26039,1
26043,1
26048,1
26053,1
26054,0
26059,1
26061,1
26077,1
26089,1
26102,1
26104,1
26120,1
26133,1
26139,1
26153,0
26159,1
26185,1
26197,1
26199,1
26204,1
26227,1
26230,1
26247,1
26272,1
26273,1
26279,1
26296,1
26300,1
26301,1
26305,1
26308,1
26309,1
26320,1
26327,0
26331,1
26349,1
26361,1
26365,1
26380,1
26384,1
26399,1
26402,1
26405,1
26412,0
26424,0
26430,1
26447,1
26454,1
26461,0
26462,1
26471,1
26478,1
26490,1
26513,1
26519,1
26543,1
26554,1
26558,1
26564,1
26566,1
26574,1
26588,1
26589,1
26612,1
26614,1
26630,1
26644,1
26664,1
26667,1
26668,1
26669,1
26672,1
26674,1
26680,1
26684,1
26698,1
26709,1
26711,1
26747,1
26760,1
26761,1
26763,1
26776,1
26801,1
26808,0
26812,1
26814,0
26822,1
26823,0
26851,1
26861,1
26877,1
26882,1
26884,1
26889,1
26898,1
26903,0
26921,1
26930,1
26949,1
26958,1
26964,1
26982,0
27017,1
27019,1
27020,1
27034,0
27043,1
27062,1
27067,1
27073,1
27084,1
27087,1
27093,1
27110,1
27117,1
27119,1
27167,0
27171,1
27183,1
27204,0
27207,1
27209,1
27216,1
27221,1
27228,1
27240,1
27243,1
27245,1
27250,1
27257,0
27258,0
27263,1
27270,1
27283,1
27285,1
27302,1
27303,1
27328,1
27330,1
27344,1
27345,1
27351,1
27358,1
27359,1
27360,0
27380,1
27390,1
27395,1
27412,1
27422,1
27431,1
27439,1
27441,0
27446,1
27455,1
27457,1
27460,0
27465,1
27473,0
27480,1
27487,1
27491,1
27498,1
27506,1
27517,1
27519,1
27528,1
27541,1
27554,1
27559,1
27563,1
27565,1
27568,1
27573,1
27576,1
27586,1
27606,0
27609,1
27613,1
27614,1
27624,1
27631,1
27642,1
27645,0
27666,1
27679,0
27686,1
27690,1
27692,1
27727,1
27734,1
27746,1
27753,1
27778,1
27805,1
27809,1
27814,1
27835,1
27854,1
27863,1
27889,1
27893,1
27898,0
27902,1
27935,0
27941,1
27944,1
27958,1
27963,1
27967,0
27973,1
27978,1
27980,1
27984,1
27985,0
28002,1
28014,1
28023,1
28031,1
28048,1
28054,0
28081,0
28090,1
28096,1
28100,1
28101,1
28116,1
28119,0
28121,1
28153,1
28159,1
28162,1
28169,1
28185,1
28191,1
28205,1
28207,1
28211,1
28212,1
28214,1
28223,1
28225,1
28244,1
28246,1
28254,1
28257,1
28258,1
28269,1
28275,0
28284,0
28292,1
28300,1
28312,1
28351,0
28360,1
28369,1
28390,1
28417,1
28421,1
28422,1
28423,1
28425,0
28431,0
28452,1
28454,1
28457,1
28467,1
28469,1
28476,1
28501,1
28508,1
28527,1
28529,1
28554,1
28581,1
28583,1
28584,1
28589,1
28594,1
28595,1
28598,1
28612,1
28614,1
28623,1
28628,1
28644,1
28652,1
28657,1
28658,1
28659,1
28677,1
28684,1
28685,1
28694,1
28697,1
28699,1
28700,1
28702,1
28708,1
28722,1
28724,1
28727,1
28744,0
28761,1
28766,1
28771,1
28793,0
28795,1
28802,1
28814,1
28821,1
28824,1
28831,1
28834,1
28853,0
28856,0
28857,1
28861,1
28863,1
28864,1
28866,1
28873,1
28895,1
28896,0
28897,1
28905,1
28912,1
28914,0
28916,1
28924,1
28928,1
28937,0
28941,1
28947,0
28962,1
28967,1
28973,1
28981,1
28994,1
28996,1
28997,1
28999,0
29016,1
29027,1
29038,1
29042,1
29043,1
29046,1
29056,1
29062,1
29064,1
29071,1
29082,1
29092,1
29100,1
29102,1
29111,1
29119,1
29130,1
29139,1
29148,0
29150,1
29165,1
29170,1
29172,1
29175,1
29198,0
29202,1
29211,1
29222,1
29234,1
29235,1
29236,1
29243,1
29245,0
29261,1
29264,1
29279,1
29282,0
29291,1
29292,1
29299,1
29312,0
29313,1
29314,1
29328,1
29338,1
29339,1
29342,1
29344,1
29371,1
29379,1
29382,1
29387,0
29391,1
29401,1
29403,1
29409,1
29410,1
29420,1
29443,1
29445,1
29476,1
29485,1
29491,0
29519,1
29533,1
29552,1
29568,1
29583,1
29609,1
29610,1
29615,0
29622,1
29623,1
29648,1
29658,1
29678,1
29681,1
29686,1
29701,1
29707,1
29711,1
29718,1
29744,1
29746,1
29748,0
29751,1
29755,1
29772,1
29773,1
29774,1
29779,1
29783,1
29785,1
29791,1
29811,1
29839,1
29845,1
29849,1
29857,1
29860,1
29866,1
29871,1
29884,1
29885,1
29905,1
29913,1
29916,1
29925,1
29926,1
29938,1
29940,1
29945,1
29957,1
29971,1
29985,1
29993,1
30003,1
30004,1
30008,1
30022,1
30033,1
30036,0
30037,1
30051,1
30052,1
30068,1
30073,1
30074,1
30089,0
30094,1
30100,1
30124,1
30134,1
30139,1
30141,1
30144,1
30145,1
30157,1
30163,1
30168,1
30173,1
30186,1
30209,0
30211,1
30238,1
30240,1
30245,1
30272,1
30273,1
30275,1
30278,1
30288,1
30301,1
30302,1
30309,1
30325,1
30332,1
30334,1
30335,1
30341,1
30342,1
30345,1
30346,0
30355,1
30362,1
30365,0
30369,1
30380,1
30401,0
30429,1
30434,0
30436,1
30453,1
30456,1
30457,1
30458,1
30459,1
30465,1
30468,1
30478,1
30484,1
30512,1
30514,1
30536,1
30539,1
30547,1
30552,1
30556,1
30572,0
30590,1
30593,1
30594,1
30608,1
30619,1
30632,0
30654,1
30655,0
30672,1
30674,0
30687,1
30698,1
30704,1
30719,0
30731,1
30739,1
30742,0
30750,0
30761,1
30770,1
30777,1
30784,1
30797,1
30800,1
30801,1
30824,1
30828,1
30829,1
30836,1
30839,1
30851,0
30865,0
30868,1
30871,0
30874,1
30878,1
30879,1
30888,1
30902,1
30905,1
30924,1
30928,1
30930,1
30933,1
30934,1
30953,1
30971,1
30979,1
30987,1
31007,1
31020,1
31024,1
31040,1
31047,1
31053,1
31070,1
31072,1
31096,1
31108,1
31113,1
31121,1
31122,0
31124,1
31125,1
31142,1
31162,1
31165,1
31181,1
31187,1
31197,1
31213,1
31225,1
31231,1
31251,1
31265,1
31274,1
31278,1
31281,1
31282,1
31298,0
31306,1
31309,1
31315,1
31317,1
31320,1
31324,1
31338,1
31351,1
31372,1
31381,1
31391,1
31395,1
31396,1
31405,1
31411,1
31419,1
31425,1
31457,0
31458,1
31472,1
31479,1
31480,1
31486,0
31492,1
31507,1
31513,1
31537,1
31538,1
31554,1
31555,1
31562,0
31574,0
31588,1
31589,1
31615,1
31619,1
31621,1
31634,1
31637,1
31638,1
31643,1
31645,1
31646,1
31653,1
31657,1
31659,1
31670,1
31674,1
31698,1
31701,1
31702,1
31706,1
31707,0
31723,0
31735,1
31741,0
31758,1
31763,1
31770,1
31780,1
31784,1
31789,0
31792,1
31801,1
31802,1
31825,1
31827,1
31829,1
31830,1
31832,1
31838,1
31840,1
31854,1
31865,1
31869,1
31870,1
31874,1
31884,1
31886,1
31897,1
31911,1
31919,1
31948,1
31949,1
31970,1
31978,1
31980,1
31985,1
32001,1
32003,1
32017,1
32024,1
32025,1
32034,1
32042,1
32048,0
32076,1
32078,1
32080,0
32082,1
32103,1
32110,1
32130,1
32134,1
32143,1
32146,1
32154,1
32172,1
32177,1
32179,1
32180,1
32181,1
32184,1
32190,1
32197,1
32210,1
32213,1
32216,1
32220,1
32233,1
32238,1
32248,1
32249,1
32271,1
32281,1
32283,1
32287,1
32308,1
32310,1
32315,1
32328,1
32329,1
32366,1
32369,1
32376,1
32378,1
32387,1
32400,1
32413,1
32416,1
32423,1
32435,0
32439,1
32444,1
32446,1
32460,0
32462,1
32468,1
32471,1
32476,1
32485,1
32499,1
32517,1
32537,1
32545,1
32547,1
32554,1
32561,1
32562,1
32571,1
32573,1
32575,1
32581,1
32599,0
32610,1
32617,1
32618,1
32621,1
32646,1
32648,1
32669,1
32676,1
32677,1
32701,1
32712,1
32715,1
32720,1
32721,1
32732,1
32733,1
32744,1
32754,1
32756,1
32758,1
32766,1
32775,1
32778,0
32781,0
32796,1
32799,1
32802,1
32807,1
32820,1
32826,1
32839,1
32842,1
32852,1
32864,1
32868,1
32871,1
32884,1
32885,1
32887,1
32889,1
32899,1
32900,1
32904,1
32912,0
32927,1
32936,1
32939,1
32954,1
32969,1
32971,1
32979,1
32985,1
32996,1
32998,1
33003,1
33030,1
33034,1
33039,1
33041,1
33046,1
33056,1
33064,1
33071,1
33074,1
33080,1
33096,0
33124,1
33126,1
33129,1
33132,1
33139,1
33147,1
33166,0
33189,1
33200,1
33205,1
33224,1
33231,1
33243,1
33260,1
33262,1
33265,1
33287,1
33329,1
33331,1
33336,1
33343,1
33346,1
33350,1
33351,1
33353,1
33361,1
33364,1
33410,1
33417,1
33432,1
33439,1
33453,1
33458,1
33460,1
33467,1
33480,1
33490,1
33509,1
33526,1
33536,1
33545,1
33558,0
33578,1
33582,1
33593,1
33595,1
33615,1
33618,1
33620,1
33655,1
33668,1
33673,1
33675,1
33682,0
33696,1
33705,1
33713,1
33748,1
33757,1
33759,1
33760,1
33765,1
33798,1
33801,0
33803,1
33808,1
33809,1
33826,0
33830,1
33837,1
33850,1
33858,0
33861,1
33866,1
33868,0
33872,1
33873,1
33879,1
33885,1
33897,1
33898,0
33913,1
33916,1
33922,1
33942,1
33958,1
33959,1
33971,1
33973,1
33991,1
33998,0
34004,1
34007,1
34009,1
34013,1
34024,1
34029,1
34031,0
34035,1
34036,1
34037,0
34042,1
34044,1
34053,1
34055,1
34065,1
34080,1
34082,1
34085,1
34088,0
34090,1
34104,1
34110,1
34119,1
34136,1
34139,1
34148,1
34161,1
34180,1
34196,0
34197,1
34206,1
34211,1
34212,1
34216,1
34221,1
34225,1
34227,0
34236,1
34239,1
34245,1
34263,0
34270,1
34274,1
34289,1
34309,1
34316,1
34326,1
34334,1
34335,1
34347,1
34348,1
34352,1
34361,1
34369,1
34372,1
34377,1
34387,1
34392,1
34405,1
34413,1
34424,1
34430,1
34432,1
34438,1
34439,1
34441,1
34457,1
34459,1
34463,1
34472,1
34498,0
34519,1
34526,1
34527,1
34535,1
34537,1
34543,1
34544,1
34555,1
34564,1
34567,1
34568,1
34576,1
34579,1
34620,1
34624,1
34626,1
34627,1
34632,1
34638,1
34642,1
34644,1
34650,1
34651,1
34653,1
34654,1
34656,1
34660,1
34690,1
34708,1
34721,1
34723,1
34726,1
34730,1
34733,1
34747,1
34760,1
34761,1
34770,1
34785,1
34800,1
34827,1
34835,1
34836,1
34837,1
34851,1
34856,1
34858,0
34859,1
34861,1
34864,1
34868,1
34901,1
34932,1
34934,1
34943,1
34946,1
34948,1
34958,1
34960,1
34969,1
34981,1
34991,1
34995,1
35003,1
35010,1
35041,1
35043,1
35047,1
35055,1
35060,1
35068,1
35071,1
35092,1
35101,1
35106,0
35107,1
35122,1
35126,1
35127,1
35130,1
35151,1
35165,1
35167,0
35175,1
35201,1
35216,1
35217,1
35234,1
35238,1
35248,1
35267,1
35275,1
35281,1
35287,1
35301,1
35305,1
35307,1
35314,1
35315,1
35321,1
35323,0
35332,0
35350,1
35355,1
35357,1
35368,1
35392,1
35408,1
35421,1
35424,1
35435,1
35437,1
35448,1
35467,1
35481,1
35492,1
35516,1
35544,1
35545,1
35549,1
35556,1
35561,0
35563,1
35578,1
35581,1
35598,1
35612,1
35615,1
35616,1
35618,1
35633,1
35639,1
35645,1
35650,1
35664,1
35667,1
35672,1
35678,1
35690,1
35695,1
35699,0
35707,1
35730,1
35746,1
35749,1
35752,1
35771,1
35774,1
35775,1
35778,1
35783,1
35789,1
35791,1
35806,1
35810,0
35818,1
35822,1
35829,1
35841,1
35849,1
35852,1
35854,1
35860,1
35872,1
35876,1
35908,1
35911,1
35920,1
35942,1
35946,1
35968,1
35972,1
35988,1
36018,1
36020,1
36042,1
36043,1
36064,1
36068,1
36072,1
36089,1
36096,1
36098,1
36105,1
36118,1
36126,1
36142,1
36145,1
36148,1
36151,1
36154,1
36156,1
36174,1
36180,1
36191,1
36198,1
36200,1
36207,1
36218,1
36221,1
36230,1
36232,1
36241,1
36244,1
36262,1
36269,1
36274,1
36289,1
36306,1
36311,1
36316,1
36336,1
36342,1
36344,1
36349,1
36373,1
36376,1
36379,1
36381,1
36398,1
36405,1
36408,1
36422,1
36426,1
36440,1
36443,1
36446,1
36461,1
36462,1
36470,1
36492,1
36518,1
36519,1
36523,1
36527,1
36540,1
36547,1
36555,1
36557,1
36566,1
36585,1
36590,1
36599,1
36608,1
36610,1
36612,1
36613,1
36619,1
36621,1
36665,1
36675,1
36676,1
36692,1
36695,1
36701,1
36708,1
36711,1
36713,1
36723,1
36731,1
36732,1
36739,1
36747,1
36751,1
36758,1
36759,1
36760,1
36764,1
36800,1
36809,1
36816,1
36820,1
36822,1
36828,1
36830,1
36846,1
36878,1
36884,1
36889,1
36890,1
36894,1
36918,1
36927,1
36930,1
36950,1
36960,1
36961,1
36962,1
36972,1
36983,1
36997,1
37002,1
37006,1
37012,1
37017,1
37026,1
37027,1
37029,1
37040,1
37043,1
37050,1
37055,1
37061,1
37069,1
37084,1
37085,1
37090,1
37093,1
37096,1
37100,1
37106,1
37107,1
37114,1
37121,1
37136,1
37144,1
37152,1
37156,1
37165,1
37191,1
37211,1
37212,1
37214,1
37226,1
37229,1
37243,1
37252,1
37253,1
37272,1
37279,1
37289,1
37301,1
37302,1
37322,1
37327,1
37337,1
37342,1
37350,1
37351,1
37360,1
37363,1
37367,1
37368,1
37377,1
37382,1
37388,1
37389,1
37399,1
37400,1
37404,1
37421,1
37428,1
37429,1
37438,1
37450,1
37487,1
37488,1
37490,1
37492,1
37497,1
37498,1
37501,1
37502,1
37506,1
37507,1
37510,1
37517,1
37523,1
37546,1
37616,1
37619,1
37631,1
37645,1
37646,0
37652,1
37658,1
37697,0
37702,1
37705,1
37714,1
37729,1
37739,1
37742,1
37744,1
37746,1
37762,0
37765,1
37780,1
37801,1
37812,1
37820,1
37840,1
37841,1
37859,0
37861,1
37863,1
37868,1
37874,1
37876,1
37884,1
37917,1
37924,1
37927,1
37937,1
37942,1
37957,1
37971,1
37975,1
37984,1
37985,1
37988,1
37990,1
38013,1
38016,1
38027,1
38032,1
38044,1
38073,1
38090,1
38093,1
38094,1
38105,1
38106,1
38109,1
38114,1
38123,1
38126,1
38131,1
38135,1
38159,1
38164,1
38180,1
38181,1
38193,1
38198,1
38199,1
38214,1
38216,1
38227,1
38231,0
38235,1
38237,1
38252,1
38256,1
38287,1
38288,1
38296,1
38320,1
38336,1
38342,1
38348,1
38358,1
38362,1
38369,1
38372,0
38388,1
38394,1
38395,1
38406,1
38421,1
38423,1
38426,1
38430,1
38432,1
38443,1
38447,1
38486,0
38494,1
38496,1
38519,1
38538,1
38543,1
38556,1
38577,1
38583,1
38584,1
38596,1
38610,1
38625,1
38644,1
38658,1
38663,0
38669,0
38677,1
38679,1
38687,1
38703,1
38706,1
38711,1
38750,1
38751,1
38769,1
38812,1
38820,1
38836,1
38856,1
38861,1
38871,1
38872,1
38877,1
38884,1
38886,1
38888,1
38891,1
38906,1
38925,1
38928,1
38939,1
38941,1
38956,1
38960,1
38969,1
38972,1
38985,1
38987,1
38988,1
39021,1
39022,1
39033,1
39036,1
39041,1
39053,1
39055,1
39058,1
39059,1
39070,1
39096,1
39099,1
39113,1
39115,1
39128,1
39139,1
39143,1
39153,1
39161,1
39162,0
39193,1
39194,0
39207,1
39210,1
39213,1
39238,1
39246,1
39248,1
39249,1
39255,1
39258,1
39270,1
39272,1
39287,1
39290,1
39293,1
39294,1
39298,0
39313,1
39329,1
39338,1
39341,1
39351,1
39363,1
39366,1
39372,1
39374,1
39389,1
39400,1
39412,1
39414,1
39427,1
39444,1
39451,1
39455,1
39466,1
39467,1
39470,0
39473,1
39474,1
39486,1
39489,1
39511,1
39543,1
39554,0
39555,1
39593,0
39594,1
39597,1
39605,1
39608,1
39623,1
39632,1
39634,1
39644,1
39652,1
39672,1
39674,1
39691,1
39694,1
39697,1
39707,0
39710,1
39719,1
39722,1
39735,1
39741,1
39746,1
39754,1
39760,1
39762,1
39767,1
39769,1
39783,1
39797,1
39800,1
39801,0
39805,0
39814,1
39818,1
39822,1
39831,1
39847,1
39848,1
39851,1
39869,1
39872,1
39886,1
39891,1
39900,1
39906,1
39911,0
39923,1
39927,1
39944,1
39961,1
39963,1
39970,1
39977,1
39987,1
39997,1
39999,1
40009,1
40021,1
40032,1
40050,1
40058,1
40066,1
40080,1
40094,1
40098,0
40104,1
40110,0
40117,1
40120,1
40124,1
40126,1
40137,1
40149,1
40152,1
40153,1
40163,1
40168,1
40175,1
40184,1
40198,1
40210,1
40212,1
40226,1
40228,1
40236,1
40249,1
40257,1
40295,0
40307,1
40309,0
40311,1
40318,1
40319,1
40339,1
40341,1
40358,1
40359,1
40366,1
40367,1
40381,1
40386,1
40393,1
40404,1
40407,1
40413,1
40418,1
40421,1
40436,1
40445,1
40447,1
40449,1
40467,1
40468,0
40474,1
40475,1
40477,1
40480,1
40483,1
40489,1
40500,1
40506,1
40510,1
40516,1
40541,1
40559,1
40562,1
40569,1
40575,1
40587,1
40592,1
40595,1
40632,1
40633,1
40637,1
40654,1
40661,1
40665,1
40678,1
40686,0
40690,1
40697,1
40710,1
40716,1
40728,1
40741,0
40754,1
40764,1
40788,1
40801,1
40805,1
40809,1
40813,1
40818,1
40830,1
40833,1
40841,1
40854,1
40862,1
40865,1
40873,1
40888,1
40898,1
40904,1
40908,1
40913,1
40922,1
40928,1
40934,1
40936,1
40937,1
40943,1
40945,1
40955,0
40962,1
40969,1
40989,1
40993,1
40998,1
41005,0
41015,1
41027,0
41038,1
41050,0
41053,1
41056,1
41059,1
41070,1
41083,1
41085,1
41094,1
41097,1
41100,1
41106,1
41116,1
41122,1
41124,1
41127,1
41154,0
41157,1
41158,1
41166,1
41176,1
41179,1
41182,1
41185,1
41197,1
41199,1
41205,1
41209,1
41216,1
41236,1
41259,1
41267,1
41278,1
41285,0
41289,1
41291,1
41297,1
41298,1
41316,0
41324,1
41327,1
41328,1
41334,1
41336,1
41337,1
41344,0
41353,1
41364,1
41367,1
41370,1
41383,1
41407,1
41412,1
41413,0
41414,1
41432,1
41445,1
41459,1
41461,1
41547,1
41548,1
41566,1
41568,1
41573,1
41575,1
41577,1
41586,1
41588,1
41592,1
41596,1
41608,0
41614,1
41615,1
41622,1
41623,1
41633,1
41654,1
41694,1
41701,1
41708,1
41716,1
41720,1
41745,0
41763,1
41776,1
41781,0
41788,1
41795,0
41800,1
41801,0
41812,0
41814,1
41816,1
41818,1
41823,1
41828,1
41833,1
41902,1
41917,1
41925,1
41931,1
41932,1
41935,1
41944,0
41962,0
41971,0
41972,0
41988,1
41991,1
41992,1
41993,1
41994,1
42001,1
42010,1
42011,1
42023,1
42035,1
42039,0
42049,1
42064,1
42068,1
42071,1
42075,1
42095,1
42108,1
42113,1
42133,1
42140,1
42142,1
42161,1
42167,1
42168,1
42182,1
42200,1
42201,1
42225,1
42232,1
42241,1
42253,1
42270,1
42271,1
42287,1
42295,1
42305,1
42320,1
42321,1
42326,1
42343,1
42352,1
42377,1
42381,1
42388,1
42389,1
42396,1
42405,1
42414,1
42427,1
42430,1
42451,1
42454,1
42460,1
42461,1
42470,1
42475,1
42476,0
42489,1
42490,1
42491,1
42498,1
42503,1
42515,1
42520,1
42521,1
42530,1
42547,1
42550,1
42582,1
42590,1
42595,1
42597,1
42600,0
42603,1
42615,1
42622,1
42624,0
42626,1
42628,0
42630,1
42659,1
42665,1
42666,1
42670,0
42673,0
42678,1
42692,1
42693,1
42698,1
42722,1
42744,1
42751,1
42760,1
42766,0
42784,1
42788,1
42791,1
42799,1
42807,1
42821,1
42829,1
42838,0
42848,1
42853,1
42855,1
42856,1
42865,1
42871,1
42874,1
42878,1
42885,1
42896,0
42902,1
42946,0
42955,1
42959,1
42960,1
42961,1
42990,1
42992,0
43004,1
43026,1
43028,1
43035,1
43043,0
43061,1
43076,1
43079,1
43080,1
43082,1
43097,1
43110,1
43113,1
43122,1
43131,1
43132,1
43140,0
43142,1
43144,1
43152,1
43160,1
43161,0
43164,1
43169,1
43171,1
43177,1
43187,0
43210,1
43212,1
43241,1
43242,1
43246,1
43250,1
43255,1
43260,1
43261,1
43267,1
43284,1
43296,1
43298,1
43299,1
43304,1
43305,1
43310,1
43316,1
43332,1
43344,1
43345,1
43355,1
43368,1
43387,1
43406,1
43415,1
43442,1
43443,1
43447,1
43452,1
43480,1
43497,1
43498,1
43511,1
43513,1
43535,0
43536,1
43540,0
43542,1
43562,1
43604,1
43605,1
43626,1
43627,1
43677,1
43679,1
43705,1
43707,1
43717,1
43723,0
43725,1
43730,0
43745,0
43747,1
43750,0
43759,0
43763,0
43783,1
43785,0
43789,1
43790,1
43794,0
43811,0
43819,0
43835,0
43839,0
43860,1
43864,0
43873,0
43887,1
43900,0
43918,1
43933,1
43941,1
43951,1
43952,0
43958,0
43975,1
43993,0
43996,0
44004,0
44011,0
44016,0
44022,0
44025,0
44030,0
44031,0
44038,0
44045,0
44053,0
44056,0
44068,0
44077,0
44080,0
44082,0
44094,0
44104,0
44129,0
44150,0
44156,0
44158,0
44164,0
44174,0
44179,0
44184,0
44209,0
44228,0
44279,0
44280,0
44284,0
44302,0
44303,0
44312,1
44314,1
44315,1
44347,1
44378,1
44379,1
44397,1
44398,1
44411,1
44436,1
44468,1
44470,1
44478,1
44489,1
44492,1
44495,1
44498,1
44507,1
44517,1
44520,1
44523,1
44526,1
44537,1
44560,1
44563,1
44572,1
44577,1
44593,1
44597,1
44611,1
44623,1
44630,1
44634,1
44636,1
44660,1
44661,1
44669,1
44685,1
44688,1
44689,1
44691,1
44711,1
44715,1
44716,1
44728,1
44732,1
44748,1
44753,1
44776,1
44786,1
44800,1
44801,1
44815,1
44823,1
44827,1
44835,1
44852,1
44867,1
44879,1
44887,1
44891,1
44897,1
44898,1
44899,1
44900,1
44905,1
44912,1
44917,1
44920,1
44930,1
44934,1
44936,1
44939,1
44948,1
44949,1
44951,1
44957,1
44962,1
44975,1
44978,1
44985,1
44992,1
44998,1
45007,1
45010,1
45014,1
45019,1
45040,1
45045,1
45049,1
45073,1
45080,1
45081,1
45083,1
45109,1
45113,1
45124,1
45131,1
45142,1
45158,1
45161,1
45170,1
45171,1
45180,1
45188,1
45196,1
45201,1
45208,1
45211,1
45212,1
45216,1
45217,1
45218,1
45224,1
45225,1
45240,1
45245,1
45272,1
45279,1
45287,1
45289,1
45299,1
45303,1
45325,1
45336,1
45338,1
45348,1
45358,1
45361,1
45369,1
45374,1
45375,1
45382,1
45388,1
45393,1
45394,1
45399,1
45402,1
45420,1
45423,1
45427,1
45435,1
45450,1
45455,1
45460,1
45471,1
45487,1
45494,1
45504,1
45525,1
45533,1
45543,1
45545,1
45548,1
45550,1
45569,1
45587,1
45597,1
45609,1
45611,1
45612,1
45624,1
45625,1
45629,1
45634,1
45647,1
45653,1
45662,1
45667,1
45703,1
45712,1
45718,1
45723,1
45730,1
45731,1
45737,1
45746,1
45763,1
45779,1
45788,1
45801,1
45808,1
45815,1
45818,1
45838,1
45849,1
45855,1
45870,1
45894,1
45904,1
45905,1
45906,1
45912,1
45918,1
45930,1
45931,1
45933,1
45937,1
45947,1
45951,0
45975,1
45996,1
46004,1
46009,1
46010,1
46067,1
46070,1
46073,1
46076,1
46077,1
46081,1
46085,1
46086,1
46094,1
46095,1
46108,1
46113,1
46119,1
46132,1
46134,1
46148,1
46158,1
46164,1
46182,1
46191,1
46195,1
46222,1
46225,1
46238,1
46248,1
46250,1
46264,1
46270,1
46278,1
46284,1
46294,1
46300,1
46304,1
46312,1
46327,1
46335,1
46340,1
46345,1
46346,1
46348,1
46372,1
46375,1
46391,1
46397,1
46413,1
46414,1
46417,0
46421,1
46431,1
46453,1
46456,1
46463,1
46482,0
46483,0
46492,0
46498,0
46503,0
46517,0
46529,0
46533,0
46541,0
46550,0
46555,0
46557,0
46560,0
46568,0
46574,0
46577,0
46588,0
46610,1
46613,1
46627,1
46635,1
46645,1
46652,0
46656,1
46660,1
46687,1
46688,1
46699,1
46702,0
46705,0
46711,1
46723,0
46724,1
46725,1
46726,1
46735,1
46754,1
46757,1
46778,0
46780,1
