enrollment_id,problem_within_30_40
6018,1
6022,1
6026,1
6027,1
6031,1
6034,1
6035,1
6037,1
6040,1
6041,1
6044,1
6048,1
6050,1
6052,1
6054,1
6057,1
6058,1
6059,1
6061,1
6071,1
6072,1
6076,1
6079,1
6084,1
6086,1
6087,1
6088,1
6090,1
6091,1
6093,1
6094,1
6096,0
6097,1
6100,1
6101,0
6103,1
6104,0
6107,1
6112,1
6115,1
6116,1
6120,0
6122,1
6125,1
6127,1
6128,1
6129,1
6131,1
6136,1
6137,1
6143,1
6144,1
6148,1
6149,1
6152,1
6159,0
6160,1
6161,1
6163,0
6169,1
6170,1
6172,1
6173,1
6175,1
6176,1
6177,1
6179,1
6183,1
6184,1
6186,1
6187,1
6188,1
6191,1
6195,1
6196,1
6197,1
6203,1
6204,1
6207,1
6208,1
6209,1
6212,1
6214,1
6215,1
6216,1
6217,1
6219,1
6221,1
6223,1
6225,1
6226,1
6229,1
6231,1
6235,1
6236,1
6238,1
6241,1
6243,1
6244,1
6247,1
6249,1
6250,1
6251,1
6255,1
6260,1
6265,1
6266,1
6267,0
6268,1
6270,1
6272,1
6274,1
6275,1
6277,1
6278,1
6283,1
6285,1
6287,1
6290,1
6297,1
6298,1
6299,1
6307,1
6309,1
6310,1
6312,1
6313,1
6314,1
6318,1
6320,1
6321,1
6322,1
6323,1
6327,1
6332,1
6333,1
6335,1
6336,1
6338,1
6340,1
6341,1
6342,1
6345,1
6346,1
6350,1
6351,1
6352,1
6354,1
6355,1
6359,1
6360,1
6361,1
6363,1
6364,1
6365,0
6366,1
6370,1
6372,1
6373,0
6375,1
6376,0
6377,1
6378,1
6379,1
6384,1
6386,1
6387,1
6389,1
6392,1
6393,1
6395,1
6396,1
6397,1
6400,1
6401,0
6402,1
6404,1
6405,1
6407,1
6408,1
6409,1
6412,1
6414,1
6416,1
6417,1
6421,1
6422,1
6423,1
6431,1
6432,1
6434,1
6444,1
6447,1
6449,0
6451,1
6452,1
6453,1
6455,1
6456,1
6458,1
6460,1
6461,1
6463,0
6467,1
6473,1
6474,0
6476,1
6479,1
6480,1
6481,1
6482,1
6483,1
6490,1
6491,1
6492,1
6494,1
6495,1
6496,1
6498,0
6499,0
6502,1
6503,1
6504,1
6507,1
6508,1
6511,1
6518,1
6519,1
6525,1
6527,1
6529,0
6531,1
6534,1
6536,1
6537,1
6540,1
6541,1
6542,1
6543,1
6544,1
6547,1
6548,1
6549,1
6550,1
6551,1
6552,1
6556,1
6557,1
6559,1
6561,1
6562,1
6563,1
6567,1
6568,1
6569,1
6570,1
6575,0
6576,1
6577,1
6581,1
6582,1
6586,1
6588,1
6589,1
6590,1
6594,1
6597,1
6598,0
6599,1
6600,1
6601,1
6605,1
6606,1
6613,1
6614,0
6621,1
6622,1
6625,1
6626,1
6627,1
6629,1
6630,1
6632,1
6633,1
6635,1
6636,1
6639,1
6640,1
6642,1
6644,0
6645,1
6648,1
6652,1
6653,1
6654,1
6655,1
6656,1
6657,1
6660,1
6665,0
6666,1
6668,1
6670,1
6673,1
6674,0
6676,1
6677,1
6678,1
6681,1
6682,1
6684,1
6690,1
6691,1
6692,1
6693,0
6694,1
6695,1
6696,1
6697,1
6702,1
6705,1
6706,1
6707,1
6709,1
6710,1
6712,1
6713,1
6714,1
6721,1
6722,1
6723,1
6724,1
6725,1
6730,1
6731,1
6733,1
6734,1
6736,1
6737,1
6739,1
6740,1
6741,1
6742,1
6747,1
6748,1
6750,1
6751,1
6753,1
6754,1
6756,1
6759,1
6761,1
6762,1
6766,1
6767,1
6769,1
6773,1
6778,1
6781,1
6784,1
6785,1
6786,1
6790,1
6793,1
6794,1
6795,1
6797,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6808,1
6811,1
6818,1
6820,1
6823,1
6825,1
6826,1
6829,1
6831,1
6834,1
6837,1
6841,1
6842,1
6846,1
6850,1
6851,1
6858,0
6860,1
6862,1
6864,1
6865,1
6866,1
6870,1
6871,1
6872,1
6878,1
6879,1
6883,1
6885,1
6886,1
6887,1
6891,0
6896,1
6897,1
6900,1
6901,1
6905,1
6907,1
6910,0
6912,1
6913,1
6918,1
6919,1
6920,1
6921,1
6923,1
6926,1
6927,1
6929,1
6932,1
6933,1
6934,1
6935,1
6936,1
6937,1
6945,1
6946,1
6949,1
6952,1
6953,1
6954,1
6955,1
6958,1
6959,1
6962,1
6963,1
6972,1
6975,1
6976,1
6977,1
6978,1
6982,1
6986,1
6991,1
6992,1
6997,1
6998,1
7002,0
7007,1
7009,1
7011,1
7013,1
7014,1
7016,1
7018,1
7022,1
7023,1
7025,1
7028,1
7029,1
7030,1
7031,1
7033,1
7034,1
7035,1
7037,1
7039,1
7041,1
7043,1
7044,1
7045,1
7050,1
7052,1
7055,1
7060,1
7061,1
7062,1
7064,0
7065,1
7068,1
7069,1
7072,1
7074,1
7076,1
7077,1
7079,1
7083,1
7088,1
7089,0
7091,1
7092,1
7093,0
7095,1
7096,0
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7104,1
7108,1
7111,1
7113,1
7115,1
7116,1
7117,1
7118,1
7121,0
7122,1
7124,1
7125,1
7128,1
7129,1
7130,1
7134,1
7136,1
7137,1
7140,1
7141,0
7142,1
7144,1
7145,0
7146,1
7149,1
7152,1
7154,1
7155,1
7158,0
7159,1
7160,1
7161,1
7162,1
7166,1
7167,1
7168,1
7171,1
7173,1
7174,1
7179,1
7180,1
7183,1
7184,1
7185,1
7189,1
7190,1
7192,1
7195,1
7197,1
7200,1
7204,1
7206,1
7207,1
7210,0
7212,0
7213,1
7214,1
7215,1
7217,1
7222,1
7226,1
7229,1
7234,1
7235,0
7239,1
7240,1
7243,1
7245,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7255,1
7256,1
7261,1
7262,1
7265,1
7268,1
7269,1
7271,1
7274,1
7276,1
7279,1
7284,1
7287,0
7291,1
7293,1
7294,0
7295,1
7297,1
7298,1
7300,1
7301,1
7302,1
7303,1
7305,1
7306,1
7308,1
7311,1
7313,1
7315,1
7319,1
7320,1
7322,1
7323,1
7324,1
7325,1
7329,1
7330,1
7331,0
7333,1
7334,0
7340,1
7341,1
7342,1
7343,1
7344,1
7349,1
7350,1
7351,1
7356,1
7359,1
7360,1
7361,1
7362,1
7366,1
7367,1
7370,1
7373,1
7374,1
7375,1
7378,1
7379,1
7382,1
7384,1
7385,1
7386,1
7388,1
7389,1
7391,1
7392,1
7395,1
7396,1
7400,1
7403,1
7406,1
7411,1
7414,1
7417,1
7418,1
7419,1
7420,1
7424,1
7426,1
7427,1
7428,1
7429,1
7431,1
7432,1
7433,0
7435,1
7436,1
7437,1
7439,1
7440,1
7442,0
7443,1
7444,1
7451,1
7455,1
7457,1
7458,0
7462,0
7463,1
7464,1
7465,1
7466,1
7467,1
7469,1
7472,1
7476,1
7480,1
7482,1
7485,1
7486,1
7488,1
7492,1
7493,1
7496,1
7501,1
7502,1
7503,1
7508,1
7512,1
7517,1
7521,1
7522,1
7523,1
7525,1
7527,1
7528,0
7533,1
7535,1
7539,1
7540,1
7542,1
7544,1
7546,1
7550,1
7552,1
7553,1
7557,1
7559,1
7561,1
7562,1
7563,0
7567,1
7569,1
7570,1
7571,1
7572,1
7573,1
7577,1
7579,1
7581,1
7582,1
7583,1
7585,1
7589,1
7590,1
7592,1
7593,1
7596,1
7597,1
7601,1
7603,1
7606,1
7607,1
7608,1
7611,1
7618,1
7621,1
7622,0
7625,1
7627,1
7628,1
7629,1
7630,1
7633,1
7634,1
7638,1
7639,1
7640,1
7642,1
7643,1
7646,1
7647,1
7650,1
7652,1
7654,1
7657,1
7658,1
7663,1
7664,1
7666,1
7669,1
7671,1
7672,1
7674,1
7675,1
7678,1
7679,1
7687,0
7688,1
7691,1
7692,1
7693,1
7695,1
7696,1
7700,1
7702,1
7704,0
7705,1
7706,1
7707,1
7709,1
7710,1
7713,1
7714,1
7716,1
7718,1
7722,1
7724,1
7726,1
7727,1
7730,0
7732,1
7733,1
7735,1
7736,1
7737,1
7738,1
7739,1
7741,1
7742,1
7747,0
7749,1
7750,1
7753,1
7754,1
7756,1
7757,1
7758,1
7760,1
7761,1
7764,0
7769,1
7772,0
7773,1
7777,1
7779,1
7782,1
7784,1
7785,1
7787,1
7788,1
7796,1
7797,1
7798,1
7799,1
7800,1
7802,1
7807,1
7808,1
7810,1
7811,1
7812,1
7814,1
7815,1
7816,1
7818,1
7823,1
7824,1
7825,1
7826,1
7827,1
7829,1
7830,1
7832,1
7834,1
7835,1
7836,1
7838,1
7839,1
7840,1
7842,1
7846,0
7849,1
7852,1
7853,1
7854,1
7857,1
7859,1
7860,1
7864,0
7865,1
7870,1
7873,1
7875,1
7876,1
7877,1
7879,1
7882,1
7883,1
7886,1
7888,1
7889,1
7891,1
7894,1
7897,0
7898,1
7903,0
7904,1
7906,1
7909,1
7911,1
7914,1
7917,1
7918,1
7921,1
7922,1
7923,1
7924,1
7926,1
7927,1
7931,1
7933,1
7935,1
7937,1
7938,1
7939,1
7941,1
7943,1
7945,1
7947,1
7949,1
7951,1
7952,1
7954,1
7955,1
7956,1
7957,0
7962,1
7963,1
7964,1
7967,1
7968,1
7969,1
7970,1
7973,1
7975,1
7976,1
7979,0
7980,1
7985,1
7987,1
7988,1
7989,1
7992,1
7993,1
7998,1
7999,1
8000,1
8001,1
8002,1
8004,1
8007,1
8008,1
8009,0
8013,1
8014,1
8016,1
8020,1
8021,1
8022,1
8026,1
8027,1
8029,1
8030,1
8031,1
8034,0
8038,0
8044,1
8046,1
8047,1
8050,1
8052,1
8053,0
8055,1
8056,1
8057,0
8059,1
8061,1
8062,1
8063,1
8064,1
8065,1
8067,1
8069,1
8070,1
8072,1
8073,1
8075,1
8076,1
8077,1
8078,1
8079,1
8082,1
8085,1
8086,1
8087,1
8088,1
8095,1
8103,1
8104,1
8106,1
8110,1
8116,1
8118,1
8119,1
8121,1
8124,1
8125,1
8126,1
8127,1
8129,1
8130,1
8131,1
8132,1
8134,1
8137,1
8138,1
8141,1
8144,1
8149,1
8150,1
8152,1
8155,1
8156,0
8157,1
8160,1
8161,1
8165,1
8167,1
8170,1
8171,1
8173,1
8174,1
8177,1
8179,1
8182,1
8184,1
8190,1
8193,1
8198,1
8199,1
8201,0
8203,1
8212,1
8214,1
8215,1
8217,1
8218,1
8223,1
8224,1
8225,1
8226,1
8228,1
8230,1
8231,0
8233,1
8234,1
8238,1
8239,1
8240,1
8242,1
8244,1
8245,1
8246,1
8248,1
8251,1
8252,1
8255,1
8256,1
8258,1
8259,1
8264,1
8265,1
8266,1
8271,1
8272,1
8273,1
8275,1
8276,1
8280,1
8281,1
8286,1
8287,0
8288,1
8289,1
8295,1
8298,1
8299,1
8300,1
8302,1
8304,1
8306,1
8307,1
8313,1
8318,1
8319,1
8320,1
8321,1
8326,1
8327,1
8329,1
8330,1
8332,1
8335,1
8336,1
8337,1
8339,1
8340,0
8341,1
8343,1
8349,1
8353,1
8354,1
8356,1
8359,1
8360,1
8362,1
8363,1
8366,1
8368,0
8370,1
8371,1
8372,1
8376,1
8377,1
8379,1
8385,1
8386,1
8389,1
8390,1
8391,1
8392,1
8393,1
8400,1
8402,1
8403,1
8404,1
8405,1
8409,1
8411,1
8412,1
8414,1
8419,0
8420,1
8421,0
8423,1
8425,1
8426,1
8428,1
8430,1
8431,1
8435,1
8437,1
8438,1
8440,1
8444,1
8446,1
8447,1
8448,1
8450,1
8451,1
8454,1
8456,1
8459,1
8460,1
8461,1
8467,1
8468,1
8473,1
8474,1
8483,0
8484,1
8486,1
8489,1
8490,1
8491,1
8494,1
8495,1
8496,1
8502,1
8503,1
8506,1
8509,1
8511,1
8512,1
8515,1
8519,1
8524,1
8527,1
8528,1
8531,1
8533,1
8534,1
8538,1
8539,1
8542,1
8544,1
8546,1
8547,1
8551,1
8552,1
8554,1
8555,1
8556,1
8559,1
8560,1
8562,1
8563,1
8565,1
8566,1
8569,1
8571,1
8575,1
8578,1
8579,1
8580,1
8583,0
8587,1
8589,1
8590,1
8594,1
8597,1
8598,1
8599,1
8600,1
8601,1
8605,1
8606,1
8609,1
8610,1
8611,1
8617,1
8618,1
8626,1
8629,1
8634,1
8635,1
8637,1
8638,1
8643,1
8644,1
8645,1
8647,1
8648,1
8651,1
8653,1
8654,1
8656,1
8661,1
8662,1
8663,1
8664,1
8668,1
8671,1
8672,1
8673,1
8675,1
8676,1
8678,1
8679,1
8681,1
8685,1
8691,1
8692,1
8694,1
8695,1
8700,1
8701,1
8702,1
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8711,1
8713,1
8714,1
8716,1
8721,0
8722,1
8724,1
8728,1
8729,1
8737,1
8738,1
8739,0
8744,1
8747,1
8750,1
8751,1
8754,1
8755,1
8758,1
8759,1
8760,1
8761,1
8762,1
8764,1
8770,1
8774,1
8776,1
8780,1
8781,1
8782,1
8793,1
8795,1
8797,1
8798,1
8799,1
8800,1
8802,1
8803,1
8804,1
8806,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8818,0
8819,1
8823,1
8824,1
8826,1
8828,1
8832,1
8844,1
8845,1
8847,1
8849,1
8850,1
8852,1
8855,1
8856,1
8857,1
8860,1
8861,1
8865,1
8868,1
8869,1
8870,1
8872,1
8875,1
8876,1
8877,1
8878,1
8879,1
8886,1
8889,1
8890,1
8891,1
8895,1
8896,1
8897,1
8898,1
8899,1
8910,1
8913,0
8916,1
8917,1
8920,1
8921,1
8923,1
8925,1
8926,1
8927,1
8928,1
8929,1
8931,1
8932,1
8934,1
8935,1
8936,1
8937,1
8941,1
8942,1
8945,1
8949,1
8955,0
8956,1
8960,1
8963,1
8967,1
8971,1
8975,1
8980,0
8984,1
8985,0
8989,1
8990,1
8991,1
8993,1
8995,1
8999,1
9000,1
9002,1
9003,1
9004,1
9005,1
9009,1
9011,1
9012,1
9014,1
9015,1
9017,1
9020,1
9023,1
9026,1
9027,1
9028,1
9029,1
9030,1
9031,1
9032,1
9034,1
9036,1
9041,1
9044,0
9046,1
9047,1
9050,1
9051,0
9052,0
9053,1
9055,1
9063,1
9064,1
9065,1
9066,0
9067,1
9072,1
9073,1
9075,1
9079,1
9080,1
9081,1
9083,1
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,0
9091,1
9094,0
9096,1
9098,1
9099,1
9100,1
9102,1
9103,1
9105,1
9108,1
9109,1
9110,1
9111,1
9113,0
9114,1
9115,1
9117,1
9118,1
9120,1
9122,1
9124,1
9125,1
9126,1
9129,1
9130,0
9132,1
9133,1
9134,1
9137,1
9139,1
9141,1
9143,1
9144,1
9145,1
9148,1
9150,1
9153,1
9154,1
9155,0
9156,1
9157,1
9158,1
9161,1
9163,1
9164,1
9165,1
9166,1
9168,1
9169,0
9170,1
9171,1
9173,1
9178,1
9180,1
9182,1
9187,0
9188,1
9191,1
9194,1
9198,1
9200,1
9201,1
9202,1
9207,1
9214,1
9215,1
9217,1
9218,1
9219,1
9221,1
9222,1
9223,1
9225,1
9233,1
9234,1
9235,1
9236,1
9238,1
9239,1
9240,1
9242,1
9244,1
9245,1
9247,1
9249,1
9252,1
9254,1
9256,1
9258,1
9259,1
9261,1
9263,1
9264,1
9266,1
9267,1
9270,1
9276,1
9277,1
9278,1
9279,1
9283,1
9284,1
9287,1
9288,1
9292,1
9298,1
9303,1
9304,1
9305,1
9306,1
9309,1
9310,1
9311,1
9313,1
9318,1
9319,1
9322,1
9324,1
9326,1
9330,1
9331,1
9333,1
9334,1
9336,1
9338,1
9340,1
9341,1
9344,1
9345,1
9348,1
9349,0
9350,1
9354,0
9356,0
9359,1
9361,1
9365,1
9367,1
9368,1
9369,1
9370,1
9372,1
9373,1
9374,1
9376,1
9378,1
9379,1
9381,0
9383,1
9384,1
9385,1
9388,1
9390,1
9392,1
9394,1
9397,1
9399,1
9402,0
9406,1
9407,1
9408,1
9410,1
9411,1
9412,1
9413,1
9416,0
9421,1
9426,1
9429,1
9431,1
9438,0
9440,1
9443,1
9445,1
9448,1
9449,1
9450,1
9451,1
9452,1
9456,1
9458,1
9459,0
9461,1
9465,1
9471,1
9478,1
9481,1
9483,1
9484,1
9486,1
9488,1
9489,1
9492,1
9494,1
9496,1
9497,1
9498,1
9499,1
9504,1
9506,1
9508,1
9512,1
9513,1
9514,1
9515,1
9520,1
9521,1
9522,1
9524,1
9527,1
9531,1
9537,1
9538,1
9540,1
9542,1
9543,1
9545,1
9548,1
9554,1
9555,0
9556,1
9558,1
9559,1
9561,1
9562,1
9563,1
9564,1
9567,1
9568,1
9569,1
9570,1
9573,1
9574,1
9575,1
9578,1
9584,1
9587,1
9589,1
9591,1
9594,1
9595,1
9596,1
9597,1
9600,1
9601,1
9605,1
9606,1
9607,1
9609,1
9612,1
9614,1
9615,1
9616,1
9617,0
9618,1
9623,1
9629,1
9631,1
9632,1
9633,1
9641,1
9645,1
9647,1
9649,1
9650,1
9653,1
9654,1
9657,1
9658,1
9659,1
9661,1
9662,1
9664,1
9666,1
9667,1
9668,1
9670,1
9671,1
9673,1
9674,1
9677,1
9680,1
9681,1
9682,1
9683,1
9684,1
9686,1
9689,1
9692,1
9693,1
9694,1
9695,1
9700,1
9701,1
9704,1
9705,1
9706,1
9707,1
9710,0
9711,1
9712,1
9713,1
9716,1
9717,1
9719,1
9721,1
9722,1
9725,1
9726,1
9728,1
9730,1
9732,1
9733,0
9734,1
9735,1
9737,1
9738,1
9740,1
9741,1
9742,1
9743,1
9749,1
9750,1
9754,1
9755,1
9757,1
9758,1
9761,1
9763,1
9764,1
9766,1
9770,1
9772,1
9775,1
9777,1
9779,1
9782,1
9785,1
9787,1
9792,1
9794,0
9796,1
9798,1
9799,1
9802,1
9804,1
9805,1
9813,1
9815,1
9818,1
9819,1
9820,1
9821,0
9824,1
9826,1
9827,1
9830,1
9831,1
9833,1
9834,1
9836,1
9837,1
9838,1
9842,1
9843,1
9848,1
9849,1
9850,1
9851,1
9853,1
9855,1
9857,1
9862,1
9863,1
9864,1
9866,1
9871,1
9874,1
9877,1
9878,1
9880,1
9883,1
9884,1
9886,1
9887,1
9890,1
9893,1
9894,1
9895,1
9896,1
9899,1
9903,1
9905,1
9907,0
9910,1
9911,1
9912,1
9913,1
9915,1
9916,1
9917,1
9919,1
9921,1
9922,1
9924,1
9925,1
9933,1
9935,1
9937,1
9939,1
9941,1
9942,1
9945,1
9951,1
9956,1
9959,1
9965,1
9972,0
9977,1
9979,0
9981,1
9983,1
9984,1
9986,1
9989,1
9990,1
9991,1
9992,1
9993,1
9995,1
9997,1
9998,1
10002,1
10004,1
10007,1
10011,1
10012,1
10017,1
10019,1
10022,1
10027,1
10028,0
10029,1
10032,1
10033,1
10036,1
10037,1
10041,1
10042,1
10044,1
10045,1
10048,1
10049,1
10051,1
10052,1
10053,1
10054,1
10058,1
10065,1
10067,1
10068,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10078,1
10079,1
10081,1
10083,1
10084,1
10086,1
10087,1
10089,1
10091,0
10093,1
10095,1
10096,1
10099,1
10100,1
10102,0
10106,1
10110,1
10114,1
10116,1
10117,1
10119,1
10120,1
10122,1
10124,1
10126,1
10129,1
10130,1
10131,1
10133,1
10136,1
10137,1
10138,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10150,1
10152,1
10154,1
10158,1
10160,1
10161,1
10164,1
10167,1
10168,1
10169,0
10171,1
10172,1
10178,1
10179,1
10182,1
10185,1
10186,1
10187,1
10190,1
10192,1
10193,1
10196,1
10198,1
10200,1
10206,1
10207,1
10208,1
10209,1
10210,1
10212,1
10214,1
10215,1
10216,1
10223,1
10225,0
10227,1
10230,1
10232,1
10236,1
10237,1
10238,1
10240,1
10244,1
10246,1
10251,0
10252,1
10253,1
10254,1
10255,1
10256,1
10260,1
10263,1
10264,1
10268,1
10270,1
10271,1
10275,1
10276,1
10281,1
10282,1
10284,1
10288,1
10289,1
10291,1
10294,1
10295,0
10298,1
10300,1
10301,1
10302,1
10303,1
10305,1
10307,1
10309,1
10310,1
10311,1
10313,1
10314,1
10317,1
10318,1
10320,1
10322,1
10323,1
10329,1
10330,1
10331,1
10334,1
10335,1
10340,1
10342,1
10343,1
10349,0
10351,1
10352,1
10357,1
10359,1
10360,1
10362,1
10365,1
10368,1
10369,0
10372,1
10374,1
10377,1
10379,0
10380,1
10381,1
10382,1
10383,1
10386,1
10388,1
10389,1
10392,1
10395,1
10396,1
10400,1
10401,1
10403,1
10405,1
10406,1
10407,1
10408,1
10410,1
10416,1
10417,1
10418,0
10419,1
10421,1
10422,1
10423,1
10424,1
10425,1
10427,1
10428,1
10430,1
10432,1
10441,1
10442,1
10443,1
10444,1
10447,1
10450,1
10453,1
10455,1
10457,1
10458,1
10461,1
10464,1
10466,1
10467,1
10469,1
10470,1
10472,1
10473,0
10474,1
10479,1
10481,1
10482,1
10484,0
10487,1
10488,1
10492,1
10493,1
10495,1
10496,0
10500,0
10501,1
10502,1
10504,1
10506,1
10509,1
10510,1
10511,1
10513,1
10514,1
10515,1
10516,1
10518,1
10521,1
10522,1
10523,1
10524,1
10527,1
10530,1
10532,1
10535,1
10539,1
10540,1
10542,1
10544,1
10545,1
10546,1
10547,1
10554,1
10555,1
10556,1
10557,1
10558,1
10559,1
10562,1
10564,1
10565,1
10566,1
10567,1
10573,1
10575,1
10576,1
10578,1
10582,1
10583,1
10584,1
10585,1
10589,1
10590,1
10591,1
10593,1
10595,1
10596,1
10597,1
10600,1
10602,1
10604,1
10606,1
10608,1
10609,1
10610,1
10611,1
10613,0
10615,0
10618,1
10619,1
10620,1
10631,1
10632,1
10634,1
10637,1
10640,1
10642,1
10644,1
10645,0
10646,1
10647,1
10650,1
10651,1
10654,1
10655,1
10658,1
10662,1
10663,1
10664,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,1
10672,1
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10685,1
10688,0
10692,1
10694,1
10695,1
10697,1
10699,1
10701,1
10703,0
10707,1
10708,1
10709,1
10711,1
10712,1
10714,1
10716,1
10717,1
10719,1
10720,0
10722,1
10723,1
10724,1
10725,1
10726,0
10730,1
10732,1
10733,1
10736,1
10737,1
10741,1
10742,1
10743,1
10744,1
10746,1
10747,1
10748,1
10749,1
10750,1
10753,1
10754,1
10755,1
10756,1
10758,1
10759,1
10760,1
10761,1
10767,1
10768,1
10770,1
10771,1
10772,1
10774,1
10777,1
10778,1
10779,1
10780,1
10783,1
10784,1
10785,1
10786,1
10787,1
10789,0
10792,0
10795,1
10797,1
10798,1
10799,1
10802,1
10803,1
10805,1
10806,1
10812,1
10814,1
10815,1
10817,1
10821,1
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10832,1
10833,1
10834,1
10836,1
10840,1
10842,1
10844,1
10845,1
10847,1
10848,1
10850,1
10852,1
10855,1
10856,1
10858,1
10859,1
10863,1
10864,1
10865,0
10867,1
10868,1
10870,1
10872,1
10873,1
10877,1
10878,1
10879,1
10881,1
10883,1
10884,1
10889,1
10890,1
10893,1
10894,1
10895,1
10899,1
10900,1
10901,1
10902,1
10903,1
10905,1
10907,1
10909,1
10910,1
10911,1
10912,1
10915,1
10916,1
10919,1
10920,0
10925,1
10926,1
10927,1
10928,1
10929,0
10930,1
10935,0
10939,1
10941,1
10943,1
10948,1
10949,1
10950,1
10957,1
10958,1
10959,1
10960,1
10963,1
10965,1
10966,1
10968,0
10969,1
10970,1
10971,1
10972,0
10973,1
10975,1
10976,1
10977,1
10980,1
10981,1
10987,1
10988,1
10989,1
10994,1
10995,1
10996,1
10997,1
11002,1
11004,0
11005,1
11006,1
11007,1
11009,1
11012,1
11015,1
11018,1
11020,1
11024,1
11026,0
11035,1
11037,1
11039,1
11041,1
11042,0
11043,1
11045,1
11048,1
11049,1
11050,0
11051,1
11056,0
11057,1
11058,1
11059,1
11062,1
11063,1
11064,1
11065,1
11066,1
11072,1
11073,1
11077,1
11079,1
11083,1
11084,1
11085,1
11086,1
11089,1
11090,1
11094,1
11095,1
11096,1
11097,1
11098,1
11099,1
11100,1
11101,0
11102,1
11105,1
11108,1
11109,0
11114,1
11115,1
11116,1
11118,1
11124,1
11125,1
11127,1
11128,1
11131,1
11133,1
11134,1
11135,1
11141,1
11142,1
11145,1
11147,1
11154,1
11156,1
11159,1
11160,1
11161,1
11166,1
11167,1
11168,1
11169,1
11170,1
11171,1
11173,1
11176,1
11177,1
11180,1
11181,1
11184,1
11185,1
11193,1
11194,1
11195,1
11197,1
11199,1
11210,0
11212,0
11217,1
11218,1
11219,0
11221,1
11222,1
11223,1
11227,1
11228,1
11230,0
11232,1
11233,0
11235,1
11236,1
11238,1
11239,1
11240,0
11241,0
11245,1
11246,1
11248,1
11250,1
11252,1
11257,0
11261,1
11262,1
11264,1
11266,1
11267,1
11271,1
11272,1
11276,1
11278,0
11283,1
11285,1
11286,1
11288,1
11293,1
11294,1
11296,0
11297,1
11298,1
11301,1
11304,1
11307,1
11308,1
11310,1
11312,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11323,1
11324,0
11327,1
11329,1
11333,1
11334,1
11335,1
11336,1
11339,1
11340,1
11341,1
11345,1
11346,1
11347,1
11348,1
11350,1
11351,1
11353,1
11354,1
11358,1
11360,1
11361,1
11364,1
11366,1
11367,1
11370,0
11371,0
11374,1
11375,1
11378,1
11379,1
11381,1
11382,1
11383,1
11384,1
11385,1
11386,1
11387,1
11390,1
11392,1
11393,1
11396,1
11399,1
11400,1
11402,1
11405,1
11406,1
11407,1
11408,1
11411,1
11418,1
11419,1
11421,1
11422,1
11423,1
11424,1
11427,1
11429,1
11430,1
11432,1
11435,1
11437,1
11438,1
11440,1
11441,1
11442,1
11444,1
11445,0
11448,1
11450,1
11454,1
11455,1
11456,1
11460,1
11461,1
11464,1
11465,1
11466,1
11467,1
11469,1
11470,1
11479,1
11480,1
11481,1
11483,1
11485,1
11486,1
11487,1
11488,1
11490,1
11491,1
11494,1
11495,1
11497,1
11498,1
11500,1
11501,1
11505,1
11507,1
11510,1
11511,1
11516,1
11518,1
11519,0
11520,1
11524,1
11525,1
11534,1
11535,1
11538,1
11539,1
11541,1
11543,1
11545,1
11553,1
11554,1
11556,1
11558,1
11561,1
11563,1
11564,1
11566,1
11567,1
11568,1
11573,1
11574,1
11575,1
11583,1
11585,1
11586,1
11589,1
11591,1
11592,1
11593,1
11595,1
11596,1
11599,1
11601,1
11603,1
11604,0
11606,1
11607,1
11609,1
11610,1
11611,1
11614,1
11615,1
11621,1
11623,1
11624,1
11626,0
11628,1
11630,1
11631,1
11633,1
11634,1
11637,1
11638,1
11639,1
11640,0
11643,1
11644,1
11645,1
11648,1
11649,1
11650,1
11653,1
11654,1
11655,1
11659,1
11664,1
11665,1
11666,1
11668,1
11669,1
11670,1
11673,1
11674,1
11675,1
11679,1
11681,1
11682,1
11686,1
11687,1
11689,1
11691,1
11692,1
11693,1
11694,1
11695,1
11696,1
11699,1
11700,1
11701,1
11702,1
11703,1
11706,1
11709,1
11710,1
11712,1
11714,1
11720,1
11721,1
11722,1
11723,1
11725,1
11727,1
11729,1
11735,1
11736,1
11737,1
11739,1
11747,1
11750,1
11753,1
11754,1
11756,1
11759,1
11761,1
11764,1
11765,1
11767,1
11769,1
11773,1
11775,1
11779,1
11781,1
11784,1
11785,1
11787,0
11789,1
11792,1
11794,1
11795,1
11796,1
11797,1
11799,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11814,1
11816,1
11818,1
11819,1
11820,0
11821,1
11823,0
11825,1
11826,1
11829,1
11830,1
11832,1
11833,1
11840,1
11843,1
11845,1
11847,1
11848,1
11854,0
11855,1
11859,1
