enrollment_id,unique_user_object_count
6018,180
6022,13
6026,100
6027,111
6031,10
6034,26
6035,231
6037,124
6040,306
6041,124
6044,6
6048,158
6050,80
6052,90
6054,8
6057,45
6058,356
6059,49
6061,356
6071,171
6072,11
6076,70
6079,115
6084,90
6086,44
6087,217
6088,141
6090,102
6091,27
6093,102
6094,90
6096,217
6097,217
6100,105
6101,6
6103,137
6104,57
6107,17
6112,7
6115,107
6116,82
6120,40
6122,217
6125,9
6127,118
6128,7
6129,82
6131,71
6136,10
6137,45
6143,4
6144,14
6148,32
6149,13
6152,21
6159,100
6160,30
6161,234
6163,234
6169,282
6170,55
6172,282
6173,44
6175,22
6176,96
6177,179
6179,19
6183,99
6184,7
6186,29
6187,48
6188,29
6191,25
6195,44
6196,25
6197,93
6203,48
6204,192
6207,132
6208,24
6209,78
6212,380
6214,40
6215,132
6216,10
6217,78
6219,45
6221,21
6223,78
6225,45
6226,102
6229,8
6231,102
6235,389
6236,389
6238,10
6241,48
6243,85
6244,65
6247,52
6249,58
6250,299
6251,299
6255,121
6260,10
6265,41
6266,171
6267,59
6268,15
6270,81
6272,13
6274,65
6275,15
6277,30
6278,28
6283,82
6285,99
6287,169
6290,18
6297,13
6298,14
6299,36
6307,55
6309,62
6310,160
6312,130
6313,11
6314,2
6318,8
6320,58
6321,18
6322,60
6323,103
6327,22
6332,8
6333,9
6335,94
6336,7
6338,238
6340,118
6341,89
6342,81
6345,61
6346,61
6350,44
6351,43
6352,11
6354,61
6355,13
6359,21
6360,46
6361,130
6363,71
6364,184
6365,184
6366,184
6370,412
6372,23
6373,6
6375,6
6376,89
6377,21
6378,13
6379,1
6384,12
6386,69
6387,48
6389,53
6392,57
6393,18
6395,62
6396,91
6397,9
6400,19
6401,132
6402,21
6404,140
6405,5
6407,60
6408,1
6409,25
6412,113
6414,12
6416,56
6417,85
6421,143
6422,17
6423,11
6431,170
6432,16
6434,8
6444,47
6447,5
6449,87
6451,671
6452,25
6453,17
6455,177
6456,10
6458,59
6460,16
6461,1
6463,48
6467,21
6473,73
6474,218
6476,43
6479,14
6480,44
6481,24
6482,86
6483,78
6490,116
6491,7
6492,28
6494,64
6495,68
6496,33
6498,29
6499,50
6502,52
6503,83
6504,191
6507,112
6508,112
6511,80
6518,96
6519,239
6525,31
6527,49
6529,9
6531,183
6534,8
6536,113
6537,153
6540,28
6541,116
6542,94
6543,222
6544,63
6547,73
6548,6
6549,73
6550,55
6551,115
6552,115
6556,102
6557,6
6559,112
6561,155
6562,20
6563,81
6567,24
6568,6
6569,9
6570,86
6575,14
6576,22
6577,60
6581,15
6582,18
6586,15
6588,36
6589,20
6590,20
6594,396
6597,20
6598,72
6599,107
6600,39
6601,16
6605,1
6606,61
6613,13
6614,239
6621,2
6622,90
6625,32
6626,6
6627,82
6629,100
6630,101
6632,60
6633,256
6635,74
6636,28
6639,94
6640,16
6642,94
6644,10
6645,17
6648,15
6652,26
6653,44
6654,51
6655,15
6656,61
6657,7
6660,40
6665,6
6666,52
6668,3
6670,75
6673,75
6674,293
6676,42
6677,45
6678,70
6681,23
6682,42
6684,88
6690,6
6691,48
6692,48
6693,209
6694,48
6695,48
6696,51
6697,48
6702,48
6705,48
6706,48
6707,15
6709,6
6710,48
6712,48
6713,78
6714,6
6721,48
6722,26
6723,218
6724,6
6725,83
6730,71
6731,72
6733,13
6734,39
6736,32
6737,74
6739,598
6740,23
6741,100
6742,5
6747,188
6748,36
6750,19
6751,65
6753,598
6754,4
6756,188
6759,78
6761,30
6762,52
6766,2
6767,9
6769,10
6773,10
6778,59
6781,26
6784,22
6785,209
6786,237
6790,1
6793,103
6794,62
6795,159
6797,74
6799,90
6800,90
6801,28
6802,183
6803,100
6804,90
6808,11
6811,5
6818,68
6820,36
6823,29
6825,73
6826,11
6829,100
6831,29
6834,33
6837,27
6841,14
6842,4
6846,4
6850,369
6851,29
6858,113
6860,377
6862,96
6864,106
6865,6
6866,21
6870,98
6871,307
6872,54
6878,377
6879,377
6883,1
6885,36
6886,42
6887,61
6891,118
6896,47
6897,377
6900,12
6901,121
6905,76
6907,76
6910,28
6912,81
6913,216
6918,218
6919,53
6920,81
6921,16
6923,16
6926,17
6927,11
6929,12
6932,16
6933,229
6934,76
6935,18
6936,155
6937,16
6945,83
6946,15
6949,46
6952,214
6953,48
6954,11
6955,77
6958,81
6959,16
6962,81
6963,35
6972,218
6975,20
6976,74
6977,47
6978,4
6982,48
6986,377
6991,108
6992,42
6997,70
6998,151
7002,53
7007,18
7009,245
7011,1
7013,9
7014,32
7016,14
7018,18
7022,66
7023,19
7025,62
7028,19
7029,91
7030,48
7031,94
7033,43
7034,209
7035,3
7037,216
7039,25
7041,73
7043,3
7044,51
7045,40
7050,32
7052,10
7055,39
7060,89
7061,89
7062,14
7064,42
7065,186
7068,116
7069,50
7072,55
7074,77
7076,23
7077,81
7079,22
7083,259
7088,116
7089,21
7091,55
7092,37
7093,73
7095,116
7096,12
7097,65
7098,271
7099,1
7100,97
7101,73
7102,57
7104,22
7108,25
7111,76
7113,43
7115,37
7116,8
7117,239
7118,151
7121,65
7122,58
7124,89
7125,20
7128,20
7129,5
7130,64
7134,105
7136,38
7137,71
7140,123
7141,83
7142,123
7144,5
7145,628
7146,89
7149,58
7152,75
7154,92
7155,53
7158,32
7159,88
7160,11
7161,11
7162,11
7166,20
7167,87
7168,9
7171,10
7173,2
7174,1
7179,127
7180,41
7183,50
7184,74
7185,18
7189,320
7190,45
7192,2
7195,30
7197,115
7200,96
7204,35
7206,71
7207,82
7210,5
7212,25
7213,4
7214,49
7215,28
7217,289
7222,78
7226,261
7229,34
7234,56
7235,507
7239,17
7240,148
7243,28
7245,38
7247,1
7248,173
7249,108
7250,85
7251,24
7252,85
7253,9
7255,78
7256,70
7261,14
7262,14
7265,101
7268,218
7269,28
7271,41
7274,90
7276,22
7279,45
7284,22
7287,93
7291,78
7293,13
7294,59
7295,41
7297,181
7298,57
7300,13
7301,13
7302,13
7303,13
7305,17
7306,23
7308,15
7311,79
7313,15
7315,55
7319,49
7320,153
7322,17
7323,205
7324,73
7325,38
7329,320
7330,34
7331,73
7333,135
7334,72
7340,173
7341,15
7342,43
7343,212
7344,212
7349,8
7350,8
7351,212
7356,46
7359,1
7360,28
7361,40
7362,292
7366,165
7367,20
7370,230
7373,89
7374,133
7375,22
7378,29
7379,7
7382,60
7384,2
7385,24
7386,76
7388,139
7389,167
7391,75
7392,75
7395,41
7396,267
7400,17
7403,45
7406,1
7411,22
7414,276
7417,89
7418,39
7419,34
7420,250
7424,45
7426,55
7427,57
7428,45
7429,97
7431,99
7432,55
7433,72
7435,228
7436,16
7437,41
7439,4
7440,58
7442,15
7443,4
7444,173
7451,37
7455,30
7457,183
7458,1
7462,234
7463,106
7464,29
7465,162
7466,29
7467,31
7469,87
7472,240
7476,23
7480,21
7482,32
7485,190
7486,29
7488,190
7492,190
7493,81
7496,56
7501,412
7502,15
7503,412
7508,262
7512,24
7517,62
7521,134
7522,9
7523,13
7525,273
7527,21
7528,128
7533,74
7535,42
7539,6
7540,25
7542,46
7544,357
7546,20
7550,46
7552,323
7553,5
7557,24
7559,56
7561,37
7562,11
7563,120
7567,33
7569,37
7570,32
7571,6
7572,32
7573,120
7577,114
7579,29
7581,49
7582,57
7583,22
7585,2
7589,323
7590,31
7592,117
7593,93
7596,256
7597,32
7601,70
7603,1
7606,37
7607,32
7608,32
7611,47
7618,29
7621,42
7622,100
7625,104
7627,31
7628,42
7629,101
7630,90
7633,45
7634,12
7638,45
7639,163
7640,13
7642,17
7643,118
7646,27
7647,5
7650,164
7652,90
7654,159
7657,251
7658,248
7663,6
7664,162
7666,118
7669,39
7671,107
7672,36
7674,205
7675,77
7678,38
7679,16
7687,114
7688,149
7691,24
7692,159
7693,78
7695,27
7696,10
7700,19
7702,98
7704,25
7705,105
7706,298
7707,40
7709,31
7710,1
7713,19
7714,37
7716,49
7718,49
7722,17
7724,85
7726,1
7727,85
7730,15
7732,15
7733,97
7735,33
7736,18
7737,139
7738,29
7739,93
7741,11
7742,78
7747,57
7749,248
7750,58
7753,83
7754,47
7756,240
7757,92
7758,19
7760,62
7761,6
7764,5
7769,36
7772,13
7773,242
7777,135
7779,205
7782,9
7784,33
7785,3
7787,57
7788,26
7796,33
7797,227
7798,31
7799,21
7800,15
7802,96
7807,41
7808,15
7810,1
7811,50
7812,51
7814,14
7815,15
7816,43
7818,404
7823,75
7824,138
7825,24
7826,63
7827,18
7829,79
7830,178
7832,19
7834,9
7835,29
7836,53
7838,50
7839,54
7840,59
7842,233
7846,20
7849,7
7852,175
7853,47
7854,101
7857,80
7859,68
7860,29
7864,70
7865,9
7870,52
7873,31
7875,3
7876,78
7877,16
7879,50
7882,12
7883,86
7886,19
7888,9
7889,21
7891,73
7894,86
7897,99
7898,77
7903,41
7904,40
7906,10
7909,19
7911,10
7914,434
7917,48
7918,32
7921,111
7922,21
7923,153
7924,31
7926,13
7927,212
7931,16
7933,26
7935,38
7937,389
7938,71
7939,19
7941,10
7943,123
7945,5
7947,22
7949,41
7951,1
7952,61
7954,69
7955,5
7956,323
7957,64
7962,164
7963,65
7964,28
7967,46
7968,6
7969,9
7970,19
7973,108
7975,59
7976,41
7979,66
7980,88
7985,6
7987,105
7988,85
7989,11
7992,32
7993,236
7998,37
7999,60
8000,109
8001,71
8002,84
8004,45
8007,45
8008,65
8009,38
8013,16
8014,41
8016,58
8020,7
8021,29
8022,127
8026,31
8027,58
8029,103
8030,41
8031,23
8034,45
8038,115
8044,193
8046,232
8047,4
8050,1
8052,27
8053,19
8055,21
8056,35
8057,56
8059,236
8061,41
8062,4
8063,107
8064,15
8065,6
8067,83
8069,305
8070,4
8072,35
8073,42
8075,272
8076,56
8077,45
8078,105
8079,69
8082,9
8085,45
8086,22
8087,56
8088,74
8095,10
8103,66
8104,21
8106,9
8110,7
8116,72
8118,29
8119,8
8121,37
8124,36
8125,4
8126,36
8127,23
8129,31
8130,31
8131,23
8132,41
8134,33
8137,4
8138,4
8141,4
8144,6
8149,87
8150,17
8152,18
8155,31
8156,74
8157,68
8160,186
8161,3
8165,3
8167,120
8170,7
8171,159
8173,43
8174,98
8177,67
8179,81
8182,42
8184,1
8190,65
8193,4
8198,30
8199,40
8201,18
8203,78
8212,32
8214,34
8215,3
8217,88
8218,163
8223,248
8224,47
8225,13
8226,23
8228,177
8230,13
8231,71
8233,2
8234,152
8238,59
8239,17
8240,10
8242,78
8244,18
8245,90
8246,76
8248,139
8251,2
8252,160
8255,7
8256,71
8258,23
8259,357
8264,1
8265,43
8266,21
8271,28
8272,20
8273,38
8275,27
8276,55
8280,55
8281,55
8286,5
8287,24
8288,52
8289,5
8295,323
8298,55
8299,24
8300,67
8302,67
8304,11
8306,20
8307,132
8313,85
8318,153
8319,17
8320,27
8321,133
8326,171
8327,171
8329,49
8330,13
8332,12
8335,55
8336,79
8337,89
8339,61
8340,125
8341,24
8343,85
8349,85
8353,2
8354,16
8356,23
8359,61
8360,59
8362,125
8363,26
8366,27
8368,381
8370,9
8371,50
8372,45
8376,17
8377,80
8379,55
8385,12
8386,63
8389,108
8390,8
8391,45
8392,25
8393,8
8400,29
8402,283
8403,79
8404,283
8405,30
8409,125
8411,22
8412,48
8414,7
8419,241
8420,4
8421,10
8423,83
8425,77
8426,1
8428,5
8430,171
8431,7
8435,835
8437,285
8438,72
8440,285
8444,10
8446,204
8447,10
8448,10
8450,93
8451,154
8454,6
8456,29
8459,204
8460,97
8461,58
8467,28
8468,119
8473,12
8474,381
8483,109
8484,70
8486,63
8489,46
8490,43
8491,41
8494,53
8495,152
8496,152
8502,36
8503,121
8506,381
8509,26
8511,90
8512,6
8515,107
8519,1
8524,198
8527,9
8528,40
8531,46
8533,15
8534,13
8538,158
8539,230
8542,26
8544,92
8546,69
8547,4
8551,8
8552,76
8554,4
8555,26
8556,124
8559,1
8560,27
8562,41
8563,2
8565,43
8566,88
8569,230
8571,8
8575,109
8578,14
8579,15
8580,49
8583,7
8587,17
8589,74
8590,21
8594,30
8597,71
8598,2
8599,24
8600,20
8601,140
8605,127
8606,70
8609,6
8610,11
8611,12
8617,51
8618,17
8626,4
8629,32
8634,1
8635,55
8637,17
8638,25
8643,64
8644,28
8645,160
8647,24
8648,109
8651,38
8653,65
8654,36
8656,68
8661,33
8662,56
8663,11
8664,21
8668,27
8671,27
8672,5
8673,21
8675,26
8676,9
8678,32
8679,112
8681,38
8685,36
8691,49
8692,15
8694,71
8695,12
8700,152
8701,26
8702,21
8704,33
8705,153
8706,3
8707,33
8708,12
8709,33
8711,33
8713,38
8714,8
8716,50
8721,4
8722,26
8724,42
8728,34
8729,51
8737,17
8738,381
8739,9
8744,8
8747,16
8750,4
8751,148
8754,96
8755,144
8758,12
8759,16
8760,134
8761,62
8762,9
8764,25
8770,49
8774,25
8776,68
8780,88
8781,49
8782,28
8793,50
8795,61
8797,107
8798,33
8799,10
8800,36
8802,11
8803,6
8804,23
8806,22
8808,55
8809,59
8810,272
8811,34
8812,10
8813,106
8814,130
8818,37
8819,5
8823,5
8824,5
8826,64
8828,39
8832,22
8844,90
8845,55
8847,27
8849,23
8850,50
8852,48
8855,199
8856,162
8857,8
8860,1
8861,156
8865,1
8868,101
8869,56
8870,8
8872,71
8875,72
8876,11
8877,8
8878,17
8879,250
8886,80
8889,15
8890,9
8891,10
8895,10
8896,70
8897,6
8898,43
8899,83
8910,8
8913,27
8916,20
8917,215
8920,81
8921,215
8923,33
8925,219
8926,19
8927,14
8928,226
8929,61
8931,2
8932,219
8934,16
8935,137
8936,100
8937,2
8941,15
8942,33
8945,5
8949,133
8955,100
8956,96
8960,77
8963,12
8967,104
8971,59
8975,81
8980,53
8984,43
8985,49
8989,132
8990,15
8991,7
8993,7
8995,43
8999,48
9000,29
9002,43
9003,36
9004,153
9005,43
9009,39
9011,89
9012,43
9014,31
9015,17
9017,48
9020,29
9023,16
9026,26
9027,162
9028,26
9029,34
9030,49
9031,43
9032,23
9034,36
9036,5
9041,43
9044,29
9046,80
9047,21
9050,29
9051,102
9052,161
9053,29
9055,64
9063,79
9064,33
9065,10
9066,6
9067,19
9072,51
9073,37
9075,82
9079,18
9080,66
9081,70
9083,37
9084,8
9085,18
9086,7
9087,8
9088,11
9089,7
9090,1
9091,2
9094,4
9096,6
9098,103
9099,21
9100,103
9102,96
9103,2
9105,14
9108,2
9109,12
9110,11
9111,92
9113,92
9114,67
9115,27
9117,19
9118,8
9120,5
9122,21
9124,19
9125,42
9126,11
9129,41
9130,115
9132,38
9133,37
9134,55
9137,34
9139,10
9141,5
9143,66
9144,113
9145,299
9148,37
9150,7
9153,295
9154,34
9155,295
9156,60
9157,26
9158,7
9161,48
9163,4
9164,56
9165,36
9166,21
9168,101
9169,203
9170,4
9171,28
9173,11
9178,7
9180,62
9182,7
9187,13
9188,2
9191,9
9194,27
9198,10
9200,10
9201,67
9202,1
9207,86
9214,84
9215,84
9217,11
9218,28
9219,39
9221,86
9222,70
9223,86
9225,9
9233,102
9234,138
9235,74
9236,81
9238,61
9239,54
9240,175
9242,11
9244,94
9245,11
9247,126
9249,53
9252,26
9254,19
9256,124
9258,11
9259,19
9261,19
9263,301
9264,13
9266,120
9267,12
9270,404
9276,98
9277,88
9278,16
9279,18
9283,177
9284,130
9287,6
9288,16
9292,138
9298,73
9303,8
9304,210
9305,14
9306,33
9309,12
9310,23
9311,98
9313,55
9318,12
9319,29
9322,36
9324,129
9326,84
9330,86
9331,173
9333,96
9334,71
9336,70
9338,70
9340,23
9341,19
9344,3
9345,14
9348,10
9349,23
9350,23
9354,10
9356,15
9359,222
9361,103
9365,70
9367,59
9368,194
9369,194
9370,12
9372,5
9373,27
9374,19
9376,148
9378,20
9379,148
9381,540
9383,120
9384,148
9385,81
9388,30
9390,12
9392,203
9394,11
9397,35
9399,15
9402,35
9406,74
9407,41
9408,89
9410,17
9411,18
9412,59
9413,5
9416,283
9421,83
9426,50
9429,141
9431,206
9438,5
9440,78
9443,195
9445,65
9448,57
9449,38
9450,108
9451,56
9452,93
9456,22
9458,5
9459,138
9461,28
9465,1
9471,295
9478,82
9481,72
9483,46
9484,35
9486,23
9488,7
9489,2
9492,57
9494,7
9496,44
9497,88
9498,164
9499,19
9504,56
9506,135
9508,62
9512,4
9513,22
9514,2
9515,73
9520,50
9521,57
9522,58
9524,61
9527,23
9531,106
9537,4
9538,89
9540,15
9542,30
9543,6
9545,174
9548,15
9554,22
9555,112
9556,5
9558,43
9559,26
9561,28
9562,16
9563,507
9564,9
9567,56
9568,117
9569,16
9570,33
9573,75
9574,41
9575,82
9578,7
9584,28
9587,15
9589,694
9591,4
9594,39
9595,2
9596,81
9597,68
9600,68
9601,68
9605,68
9606,68
9607,68
9609,12
9612,273
9614,126
9615,86
9616,1
9617,121
9618,16
9623,4
9629,7
9631,2
9632,79
9633,66
9641,1
9645,4
9647,15
9649,4
9650,20
9653,4
9654,4
9657,28
9658,238
9659,95
9661,137
9662,19
9664,1
9666,29
9667,26
9668,72
9670,72
9671,452
9673,452
9674,104
9677,32
9680,15
9681,452
9682,93
9683,452
9684,102
9686,239
9689,9
9692,37
9693,21
9694,9
9695,11
9700,168
9701,455
9704,57
9705,50
9706,159
9707,16
9710,8
9711,37
9712,12
9713,27
9716,14
9717,27
9719,48
9721,147
9722,8
9725,78
9726,21
9728,16
9730,71
9732,92
9733,11
9734,10
9735,10
9737,99
9738,86
9740,12
9741,52
9742,143
9743,6
9749,165
9750,64
9754,36
9755,13
9757,63
9758,26
9761,42
9763,118
9764,105
9766,6
9770,9
9772,109
9775,15
9777,146
9779,12
9782,39
9785,28
9787,98
9792,21
9794,139
9796,507
9798,41
9799,41
9802,25
9804,138
9805,165
9813,64
9815,41
9818,117
9819,22
9820,138
9821,144
9824,193
9826,84
9827,144
9830,18
9831,148
9833,63
9834,16
9836,227
9837,17
9838,49
9842,63
9843,42
9848,25
9849,65
9850,21
9851,19
9853,7
9855,39
9857,117
9862,48
9863,36
9864,115
9866,6
9871,83
9874,86
9877,37
9878,37
9880,1
9883,89
9884,25
9886,3
9887,66
9890,6
9893,23
9894,5
9895,100
9896,29
9899,17
9903,2
9905,236
9907,231
9910,236
9911,126
9912,18
9913,76
9915,10
9916,36
9917,62
9919,19
9921,109
9922,115
9924,62
9925,11
9933,24
9935,1
9937,7
9939,58
9941,131
9942,1
9945,1
9951,93
9956,109
9959,19
9965,25
9972,58
9977,35
9979,25
9981,53
9983,10
9984,51
9986,12
9989,182
9990,231
9991,100
9992,6
9993,20
9995,20
9997,90
9998,231
10002,10
10004,39
10007,238
10011,6
10012,91
10017,238
10019,28
10022,439
10027,146
10028,123
10029,94
10032,79
10033,79
10036,16
10037,42
10041,439
10042,61
10044,46
10045,439
10048,47
10049,47
10051,12
10052,42
10053,34
10054,87
10058,45
10065,52
10067,75
10068,52
10070,107
10071,21
10072,8
10073,39
10074,44
10075,29
10078,75
10079,28
10081,165
10083,69
10084,153
10086,31
10087,31
10089,64
10091,60
10093,276
10095,134
10096,327
10099,12
10100,102
10102,273
10106,71
10110,18
10114,1
10116,38
10117,5
10119,14
10120,56
10122,136
10124,47
10126,69
10129,49
10130,54
10131,28
10133,72
10136,81
10137,10
10138,9
10140,47
10141,115
10142,12
10143,43
10144,9
10145,25
10146,106
10147,28
10148,89
10150,66
10152,51
10154,76
10158,42
10160,53
10161,47
10164,17
10167,68
10168,7
10169,49
10171,39
10172,49
10178,11
10179,33
10182,2
10185,89
10186,10
10187,19
10190,68
10192,193
10193,24
10196,6
10198,59
10200,70
10206,128
10207,57
10208,36
10209,1
10210,41
10212,29
10214,5
10215,49
10216,3
10223,53
10225,45
10227,149
10230,47
10232,45
10236,31
10237,117
10238,102
10240,13
10244,46
10246,77
10251,251
10252,7
10253,16
10254,12
10255,5
10256,32
10260,5
10263,7
10264,7
10268,29
10270,1
10271,26
10275,28
10276,36
10281,30
10282,16
10284,56
10288,9
10289,19
10291,215
10294,29
10295,65
10298,31
10300,64
10301,13
10302,36
10303,102
10305,65
10307,21
10309,5
10310,31
10311,7
10313,178
10314,65
10317,1
10318,37
10320,99
10322,178
10323,154
10329,10
10330,53
10331,56
10334,58
10335,129
10340,21
10342,8
10343,39
10349,47
10351,6
10352,111
10357,261
10359,261
10360,2
10362,20
10365,42
10368,35
10369,32
10372,2
10374,129
10377,439
10379,2
10380,41
10381,129
10382,35
10383,50
10386,35
10388,41
10389,44
10392,71
10395,47
10396,48
10400,42
10401,5
10403,40
10405,7
10406,22
10407,59
10408,159
10410,180
10416,177
10417,47
10418,17
10419,47
10421,107
10422,137
10423,20
10424,71
10425,8
10427,39
10428,25
10430,12
10432,73
10441,17
10442,312
10443,61
10444,21
10447,32
10450,98
10453,194
10455,23
10457,23
10458,4
10461,78
10464,86
10466,47
10467,17
10469,211
10470,38
10472,65
10473,312
10474,35
10479,9
10481,38
10482,21
10484,57
10487,105
10488,263
10492,18
10493,31
10495,13
10496,23
10500,86
10501,2
10502,47
10504,50
10506,2
10509,29
10510,1
10511,69
10513,8
10514,6
10515,19
10516,100
10518,107
10521,541
10522,13
10523,9
10524,223
10527,541
10530,541
10532,7
10535,35
10539,76
10540,129
10542,159
10544,167
10545,76
10546,76
10547,312
10554,312
10555,312
10556,15
10557,76
10558,65
10559,20
10562,2
10564,132
10565,182
10566,70
10567,2
10573,89
10575,75
10576,36
10578,8
10582,167
10583,8
10584,12
10585,78
10589,89
10590,20
10591,198
10593,24
10595,56
10596,89
10597,104
10600,541
10602,20
10604,62
10606,173
10608,134
10609,541
10610,76
10611,71
10613,49
10615,178
10618,76
10619,33
10620,16
10631,8
10632,120
10634,13
10637,74
10640,19
10642,10
10644,13
10645,8
10646,207
10647,15
10650,1
10651,146
10654,36
10655,121
10658,207
10662,111
10663,207
10664,76
10666,10
10667,43
10668,12
10669,44
10670,8
10671,42
10672,76
10676,248
10677,46
10678,50
10679,66
10680,88
10681,22
10682,95
10685,16
10688,81
10692,42
10694,115
10695,16
10697,98
10699,12
10701,10
10703,148
10707,63
10708,235
10709,29
10711,486
10712,148
10714,13
10716,36
10717,50
10719,50
10720,15
10722,1
10723,17
10724,156
10725,2
10726,9
10730,116
10732,69
10733,115
10736,25
10737,27
10741,196
10742,15
10743,35
10744,186
10746,27
10747,24
10748,12
10749,196
10750,77
10753,1
10754,27
10755,47
10756,28
10758,101
10759,106
10760,5
10761,183
10767,50
10768,19
10770,24
10771,168
10772,61
10774,31
10777,128
10778,9
10779,26
10780,9
10783,86
10784,6
10785,41
10786,33
10787,14
10789,86
10792,125
10795,8
10797,90
10798,6
10799,243
10802,140
10803,18
10805,166
10806,139
10812,116
10814,163
10815,3
10817,283
10821,80
10824,14
10825,94
10826,83
10827,25
10828,211
10829,153
10830,17
10832,14
10833,10
10834,88
10836,6
10840,58
10842,48
10844,74
10845,24
10847,27
10848,8
10850,8
10852,41
10855,260
10856,17
10858,10
10859,11
10863,24
10864,39
10865,131
10867,88
10868,50
10870,131
10872,109
10873,17
10877,86
10878,98
10879,88
10881,42
10883,131
10884,70
10889,22
10890,61
10893,110
10894,41
10895,25
10899,12
10900,69
10901,9
10902,17
10903,46
10905,46
10907,64
10909,46
10910,61
10911,77
10912,60
10915,70
10916,28
10919,70
10920,60
10925,77
10926,60
10927,6
10928,60
10929,39
10930,29
10935,10
10939,12
10941,17
10943,24
10948,33
10949,12
10950,20
10957,37
10958,24
10959,69
10960,62
10963,24
10965,21
10966,37
10968,132
10969,53
10970,49
10971,17
10972,19
10973,123
10975,23
10976,123
10977,12
10980,91
10981,24
10987,194
10988,325
10989,325
10994,9
10995,19
10996,23
10997,1
11002,44
11004,2
11005,28
11006,2
11007,28
11009,8
11012,8
11015,48
11018,56
11020,18
11024,20
11026,12
11035,5
11037,94
11039,46
11041,17
11042,68
11043,50
11045,2
11048,2
11049,170
11050,23
11051,11
11056,99
11057,121
11058,38
11059,13
11062,26
11063,26
11064,9
11065,65
11066,26
11072,99
11073,40
11077,18
11079,186
11083,36
11084,60
11085,36
11086,15
11089,104
11090,14
11094,60
11095,30
11096,33
11097,28
11098,36
11099,38
11100,15
11101,64
11102,36
11105,60
11108,8
11109,196
11114,140
11115,1
11116,33
11118,70
11124,36
11125,147
11127,7
11128,30
11131,13
11133,8
11134,1
11135,13
11141,24
11142,60
11145,110
11147,28
11154,20
11156,14
11159,14
11160,73
11161,20
11166,36
11167,8
11168,17
11169,5
11170,16
11171,395
11173,6
11176,54
11177,1
11180,71
11181,15
11184,15
11185,18
11193,215
11194,16
11195,30
11197,7
11199,32
11210,57
11212,8
11217,13
11218,292
11219,36
11221,41
11222,58
11223,118
11227,64
11228,5
11230,377
11232,17
11233,16
11235,64
11236,94
11238,68
11239,64
11240,64
11241,138
11245,42
11246,71
11248,99
11250,20
11252,2
11257,10
11261,19
11262,9
11264,90
11266,1
11267,38
11271,110
11272,19
11276,118
11278,118
11283,57
11285,140
11286,13
11288,20
11293,83
11294,12
11296,293
11297,62
11298,8
11301,31
11304,60
11307,293
11308,60
11310,85
11312,82
11315,27
11316,29
11317,47
11318,29
11319,41
11320,118
11321,5
11323,42
11324,5
11327,5
11329,5
11333,6
11334,80
11335,15
11336,6
11339,109
11340,227
11341,166
11345,1
11346,22
11347,67
11348,3
11350,3
11351,440
11353,37
11354,98
11358,51
11360,73
11361,95
11364,540
11366,62
11367,84
11370,58
11371,227
11374,1
11375,38
11378,36
11379,36
11381,2
11382,2
11383,39
11384,15
11385,3
11386,15
11387,76
11390,15
11392,10
11393,18
11396,27
11399,10
11400,14
11402,111
11405,10
11406,27
11407,10
11408,65
11411,18
11418,50
11419,14
11421,10
11422,362
11423,2
11424,69
11427,1
11429,362
11430,34
11432,102
11435,34
11437,40
11438,73
11440,2
11441,292
11442,173
11444,135
11445,292
11448,187
11450,47
11454,60
11455,15
11456,400
11460,31
11461,49
11464,89
11465,26
11466,11
11467,5
11469,77
11470,37
11479,30
11480,19
11481,29
11483,16
11485,4
11486,4
11487,31
11488,725
11490,32
11491,31
11494,43
11495,47
11497,51
11498,51
11500,237
11501,117
11505,32
11507,15
11510,16
11511,14
11516,47
11518,4
11519,159
11520,55
11524,47
11525,45
11534,132
11535,6
11538,37
11539,61
11541,61
11543,37
11545,87
11553,110
11554,98
11556,42
11558,61
11561,1
11563,31
11564,127
11566,37
