enrollment_id,unique_user_object_count
22969,132
22970,132
22981,63
22982,82
23006,164
23020,164
23029,164
23034,54
23048,6
23065,30
23073,45
23078,11
23083,83
23087,34
23091,66
23115,27
23130,77
23133,96
23134,13
23146,1
23157,14
23175,27
23180,5
23189,4
23193,4
23195,64
23210,20
23223,77
23235,1
23247,94
23254,20
23255,22
23257,27
23258,68
23260,20
23269,81
23275,78
23283,20
23284,1
23286,12
23288,58
23290,237
23308,1
23314,9
23325,62
23339,17
23340,146
23343,14
23345,54
23369,47
23371,12
23398,109
23399,49
23412,1
23420,132
23424,3
23438,12
23452,14
23459,8
23465,182
23511,22
23519,46
23527,32
23533,15
23542,112
23543,39
23556,17
23559,8
23563,1
23566,108
23587,117
23588,1
23591,98
23600,104
23611,1
23615,28
23624,161
23633,28
23653,25
23658,11
23662,10
23668,40
23684,6
23707,23
23710,14
23716,4
23722,1
23723,10
23736,24
23740,181
23744,15
23758,109
23771,6
23783,21
23799,44
23809,19
23812,29
23816,21
23823,12
23833,23
23835,23
23849,20
23863,14
23876,30
23881,12
23882,19
23891,68
23893,45
23894,20
23895,2
23902,35
23903,55
23927,3
23930,24
23934,24
23943,32
23944,39
23959,14
23967,7
23972,9
23978,14
23979,10
23996,33
23997,150
24004,5
24022,59
24030,68
24033,1
24050,9
24058,67
24063,36
24073,16
24089,21
24091,4
24105,19
24115,43
24116,15
24126,101
24136,60
24145,43
24146,33
24150,70
24156,63
24158,5
24160,50
24190,27
24194,75
24197,1
24200,2
24203,12
24210,4
24212,19
24224,26
24229,2
24235,18
24239,29
24278,6
24284,14
24289,5
24300,69
24326,9
24344,66
24353,21
24356,1
24359,21
24369,6
24371,8
24382,9
24392,6
24397,31
24404,39
24419,33
24420,63
24443,7
24449,11
24454,8
24456,19
24469,122
24479,10
24485,13
24493,7
24502,87
24507,23
24510,12
24528,23
24531,7
24534,29
24551,86
24557,5
24569,9
24577,3
24592,51
24595,1
24618,63
24619,38
24622,15
24626,58
24632,87
24634,34
24640,105
24646,31
24647,12
24665,49
24699,41
24705,3
24714,3
24724,1
24731,37
24734,37
24740,33
24741,112
24749,7
24754,41
24770,20
24790,76
24796,33
24797,17
24799,50
24803,7
24807,105
24813,7
24830,66
24839,12
24850,15
24856,34
24862,24
24868,49
24869,19
24873,2
24881,7
24888,27
24892,68
24895,49
24904,76
24905,58
24908,2
24918,20
24936,22
24966,33
24970,28
24971,56
24973,45
24979,45
25012,14
25017,30
25020,13
25031,41
25041,77
25074,78
25075,32
25097,12
25110,160
25115,6
25131,18
25142,78
25157,112
25161,41
25163,99
25179,16
25189,10
25214,49
25217,36
25227,2
25248,33
25250,2
25258,1
25283,20
25298,82
25302,13
25303,1
25328,34
25330,43
25331,2
25332,32
25339,73
25344,72
25350,10
25351,43
25361,14
25383,25
25384,50
25385,33
25396,17
25401,32
25406,164
25418,12
25419,15
25422,13
25429,2
25436,2
25454,97
25469,1
25471,6
25472,2
25479,4
25480,29
25482,12
25494,10
25495,5
25503,132
25505,132
25512,37
25519,43
25521,43
25535,77
25556,9
25560,78
25567,7
25573,1
25583,11
25609,45
25610,68
25621,1
25622,45
25651,16
25654,90
25674,26
25695,2
25696,11
25708,10
25718,21
25719,81
25725,7
25727,5
25729,1
25746,129
25748,55
25755,34
25764,52
25768,24
25780,59
25783,8
25786,2
25788,6
25797,16
25804,9
25808,29
25821,5
25838,12
25854,39
25856,39
25871,8
25879,9
25896,40
25926,44
25928,19
25932,2
25947,36
25948,27
25956,24
25958,15
25960,2
25969,81
25972,2
25981,1
25987,28
25993,2
25996,15
25997,9
26001,9
26009,13
26014,4
26017,40
26024,29
26037,27
26039,1
26043,59
26048,17
26053,61
26054,10
26059,17
26061,86
26077,1
26089,49
26102,17
26104,1
26120,45
26133,43
26139,27
26153,31
26159,2
26185,38
26197,7
26199,65
26204,5
26227,41
26230,9
26247,14
26272,2
26273,35
26279,5
26296,52
26300,16
26301,42
26305,14
26308,18
26309,12
26320,86
26327,6
26331,31
26349,36
26361,71
26365,53
26380,10
26384,17
26399,21
26402,80
26405,7
26412,6
26424,13
26430,34
26447,42
26454,73
26461,78
26462,45
26471,7
26478,10
26490,57
26513,16
26519,24
26543,2
26554,45
26558,11
26564,11
26566,5
26574,29
26588,30
26589,62
26612,38
26614,8
26630,2
26644,7
26664,69
26667,40
26668,27
26669,1
26672,25
26674,7
26680,1
26684,14
26698,4
26709,106
26711,74
26747,14
26760,6
26761,54
26763,100
26776,23
26801,36
26808,129
26812,45
26814,1
26822,6
26823,19
26851,11
26861,27
26877,7
26882,38
26884,26
26889,46
26898,47
26903,37
26921,5
26930,47
26949,13
26958,4
26964,76
26982,132
27017,2
27019,108
27020,33
27034,9
27043,35
27062,62
27067,19
27073,77
27084,20
27087,85
27093,5
27110,27
27117,8
27119,61
27167,162
27171,20
27183,35
27204,15
27207,2
27209,11
27216,22
27221,2
27228,41
27240,25
27243,52
27245,24
27250,15
27257,6
27258,9
27263,48
27270,1
27283,4
27285,41
27302,6
27303,3
27328,9
27330,11
27344,18
27345,1
27351,52
27358,39
27359,2
27360,38
27380,4
27390,7
27395,1
27412,32
27422,45
27431,116
27439,11
27441,31
27446,46
27455,19
27457,2
27460,2
27465,33
27473,4
27480,61
27487,22
27491,1
27498,20
27506,60
27517,57
27519,1
27528,16
27541,127
27554,14
27559,1
27563,37
27565,6
27568,139
27573,21
27576,29
27586,1
27606,61
27609,3
27613,11
27614,74
27624,10
27631,20
27642,12
27645,30
27666,17
27679,139
27686,36
27690,6
27692,6
27727,6
27734,7
27746,13
27753,8
27778,27
27805,12
27809,9
27814,11
27835,206
27854,17
27863,109
27889,31
27893,18
27898,15
27902,17
27935,16
27941,11
27944,38
27958,15
27963,10
27967,10
27973,7
27978,24
27980,16
27984,29
27985,15
28002,2
28014,8
28023,1
28031,39
28048,39
28054,24
28081,14
28090,5
28096,23
28100,5
28101,47
28116,16
28119,18
28121,9
28153,6
28159,21
28162,25
28169,21
28185,38
28191,311
28205,10
28207,24
28211,11
28212,22
28214,1
28223,11
28225,29
28244,120
28246,2
28254,22
28257,56
28258,15
28269,43
28275,43
28284,14
28292,15
28300,6
28312,30
28351,18
28360,74
28369,13
28390,18
28417,16
28421,157
28422,16
28423,68
28425,56
28431,10
28452,1
28454,12
28457,20
28467,8
28469,23
28476,10
28501,22
28508,37
28527,34
28529,12
28554,24
28581,29
28583,15
28584,15
28589,12
28594,86
28595,32
28598,10
28612,14
28614,19
28623,17
28628,14
28644,1
28652,11
28657,32
28658,1
28659,9
28677,8
28684,70
28685,15
28694,10
28697,11
28699,27
28700,30
28702,58
28708,30
28722,8
28724,8
28727,24
28744,10
28761,118
28766,13
28771,10
28793,173
28795,77
28802,8
28814,34
28821,14
28824,21
28831,1
28834,15
28853,15
28856,22
28857,13
28861,15
28863,11
28864,7
28866,9
28873,8
28895,22
28896,22
28897,20
28905,16
28912,14
28914,16
28916,9
28924,18
28928,21
28937,15
28941,6
28947,15
28962,8
28967,311
28973,48
28981,32
28994,2
28996,36
28997,10
28999,15
29016,12
29027,13
29038,1
29042,28
29043,4
29046,9
29056,1
29062,5
29064,64
29071,56
29082,19
29092,13
29100,128
29102,15
29111,12
29119,137
29130,120
29139,12
29148,4
29150,4
29165,1
29170,24
29172,13
29175,29
29198,132
29202,16
29211,10
29222,15
29234,30
29235,51
29236,18
29243,1
29245,30
29261,169
29264,4
29279,8
29282,25
29291,62
29292,110
29299,16
29312,15
29313,19
29314,18
29328,19
29338,54
29339,1
29342,9
29344,24
29371,91
29379,32
29382,7
29387,24
29391,286
29401,15
29403,60
29409,10
29410,22
29420,143
29443,109
29445,10
29476,27
29485,2
29491,14
29519,38
29533,15
29552,58
29568,32
29583,6
29609,44
29610,84
29615,30
29622,68
29623,99
29648,13
29658,40
29678,40
29681,61
29686,67
29701,10
29707,4
29711,64
29718,26
29744,47
29746,29
29748,78
29751,46
29755,38
29772,53
29773,56
29774,71
29779,37
29783,71
29785,43
29791,2
29811,66
29839,83
29845,36
29849,7
29857,10
29860,82
29866,42
29871,31
29884,5
29885,41
29905,89
29913,198
29916,24
29925,25
29926,20
29938,35
29940,18
29945,9
29957,39
29971,16
29985,69
29993,34
30003,2
30004,149
30008,55
30022,58
30033,82
30036,7
30037,7
30051,34
30052,107
30068,117
30073,53
30074,96
30089,74
30094,73
30100,33
30124,149
30134,76
30139,34
30141,2
30144,39
30145,19
30157,94
30163,12
30168,76
30173,69
30186,90
30209,10
30211,1
30238,44
30240,31
30245,35
30272,89
30273,13
30275,40
30278,9
30288,6
30301,70
30302,43
30309,28
30325,271
30332,13
30334,62
30335,4
30341,20
30342,27
30345,114
30346,107
30355,1
30362,14
30365,26
30369,10
30380,85
30401,75
30429,273
30434,5
30436,25
30453,47
30456,65
30457,7
30458,87
30459,7
30465,45
30468,21
30478,73
30484,61
30512,59
30514,58
30536,29
30539,1
30547,8
30552,79
30556,4
30572,5
30590,13
30593,100
30594,8
30608,52
30619,101
30632,167
30654,5
30655,38
30672,1
30674,1
30687,6
30698,21
30704,8
30719,1
30731,26
30739,7
30742,152
30750,94
30761,10
30770,104
30777,80
30784,70
30797,243
30800,74
30801,36
30824,100
30828,5
30829,3
30836,4
30839,16
30851,66
30865,27
30868,1
30871,271
30874,6
30878,134
30879,16
30888,79
30902,40
30905,96
30924,101
30928,1
30930,101
30933,53
30934,42
30953,40
30971,41
30979,24
30987,9
31007,5
31020,2
31024,22
31040,33
31047,4
31053,6
31070,164
31072,37
31096,8
31108,2
31113,45
31121,58
31122,6
31124,6
31125,22
31142,199
31162,9
31165,11
31181,6
31187,114
31197,51
31213,26
31225,39
31231,24
31251,38
31265,51
31274,81
31278,26
31281,33
31282,54
31298,114
31306,66
31309,2
31315,62
31317,6
31320,53
31324,22
31338,37
31351,43
31372,5
31381,1
31391,14
31395,87
31396,21
31405,9
31411,1
31419,78
31425,65
31457,68
31458,7
31472,31
31479,16
31480,57
31486,52
31492,28
31507,11
31513,9
31537,75
31538,47
31554,37
31555,58
31562,22
31574,5
31588,15
31589,14
31615,1
31619,1
31621,67
31634,191
31637,63
31638,11
31643,79
31645,24
31646,17
31653,2
31657,69
31659,22
31670,6
31674,24
31698,14
31701,11
31702,10
31706,46
31707,14
31723,5
31735,56
31741,6
31758,104
31763,1
31770,14
31780,3
31784,52
31789,101
31792,101
31801,14
31802,14
31825,11
31827,16
31829,26
31830,23
31832,9
31838,5
31840,20
31854,182
31865,20
31869,49
31870,2
31874,32
31884,29
31886,70
31897,6
31911,5
31919,5
31948,22
31949,36
31970,23
31978,15
31980,22
31985,6
32001,6
32003,69
32017,1
32024,6
32025,16
32034,30
32042,16
32048,8
32076,42
32078,26
32080,7
32082,8
32103,10
32110,10
32130,6
32134,24
32143,35
32146,7
32154,28
32172,11
32177,6
32179,4
32180,4
32181,19
32184,13
32190,5
32197,20
32210,21
32213,1
32216,28
32220,41
32233,1
32238,37
32248,47
32249,7
32271,137
32281,50
32283,97
32287,26
32308,87
32310,12
32315,12
32328,5
32329,22
32366,6
32369,19
32376,19
32378,63
32387,54
32400,132
32413,1
32416,54
32423,11
32435,177
32439,29
32444,140
32446,34
32460,90
32462,2
32468,63
32471,37
32476,10
32485,54
32499,57
32517,12
32537,8
32545,15
32547,73
32554,94
32561,29
32562,43
32571,22
32573,109
32575,5
32581,10
32599,12
32610,250
32617,45
32618,250
32621,9
32646,5
32648,78
32669,2
32676,38
32677,50
32701,17
32712,9
32715,16
32720,11
32721,121
32732,148
32733,7
32744,17
32754,4
32756,10
32758,40
32766,10
32775,54
32778,131
32781,12
32796,40
32799,36
32802,7
32807,21
32820,55
32826,41
32839,12
32842,2
32852,102
32864,46
32868,1
32871,64
32884,36
32885,51
32887,48
32889,67
32899,13
32900,62
32904,8
32912,24
32927,24
32936,27
32939,99
32954,4
32969,16
32971,1
32979,35
32985,8
32996,7
32998,41
33003,42
33030,71
33034,47
33039,71
33041,15
33046,47
33056,27
33064,1
33071,19
33074,4
33080,36
33096,91
33124,8
33126,1
33129,16
33132,28
33139,9
33147,13
33166,104
33189,34
33200,44
33205,6
33224,21
33231,1
33243,70
33260,25
33262,1
33265,42
33287,12
33329,26
33331,27
33336,33
33343,27
33346,11
33350,1
33351,20
33353,241
33361,241
33364,12
33410,1
33417,28
33432,5
33439,1
33453,1
33458,1
33460,27
33467,14
33480,218
33490,45
33509,29
33526,6
33536,23
33545,1
33558,40
33578,7
33582,26
33593,44
33595,32
33615,1
33618,19
33620,25
33655,2
33668,16
33673,32
33675,114
33682,90
33696,11
33705,75
33713,20
33748,72
33757,83
33759,117
33760,1
33765,9
33798,9
33801,1
33803,6
33808,28
33809,2
33826,2
33830,1
33837,100
33850,22
33858,117
33861,8
33866,15
33868,54
33872,98
33873,61
33879,22
33885,46
33897,64
33898,80
33913,4
33916,8
33922,40
33942,9
33958,19
33959,5
33971,88
33973,73
33991,14
33998,1
34004,67
34007,70
34009,69
34013,11
34024,12
34029,5
34031,62
34035,81
34036,9
34037,2
34042,38
34044,11
34053,102
34055,85
34065,16
34080,9
34082,14
34085,2
34088,2
34090,14
34104,18
34110,8
34119,8
34136,5
34139,78
34148,19
34161,53
34180,16
34196,121
34197,12
34206,6
34211,28
34212,18
34216,31
34221,59
34225,12
34227,92
34236,27
34239,84
34245,91
34263,40
34270,37
34274,21
34289,6
34309,66
34316,24
34326,59
34334,5
34335,128
34347,86
34348,49
34352,6
34361,74
34369,39
34372,7
34377,16
34387,23
34392,36
34405,69
34413,5
34424,2
34430,100
34432,25
34438,61
34439,32
34441,2
34457,42
34459,38
34463,113
34472,62
34498,80
34519,9
34526,60
34527,24
34535,31
34537,142
34543,9
34544,10
34555,38
34564,80
34567,49
34568,9
34576,31
34579,26
34620,1
34624,1
34626,27
34627,15
34632,61
34638,79
34642,6
34644,5
34650,9
34651,17
34653,9
34654,17
34656,45
34660,173
34690,77
34708,11
34721,55
34723,36
34726,6
34730,1
34733,39
34747,6
34760,65
34761,5
34770,35
34785,1
34800,1
34827,79
34835,59
34836,5
34837,64
34851,19
34856,26
34858,38
34859,99
34861,65
34864,6
34868,1
34901,7
34932,30
34934,1
34943,63
34946,22
34948,49
34958,69
34960,1
34969,52
34981,1
34991,47
34995,286
35003,60
35010,19
35041,40
35043,6
35047,5
35055,20
35060,74
35068,26
35071,55
35092,17
35101,21
35106,11
35107,80
35122,53
35126,23
35127,51
35130,64
35151,71
35165,1
35167,32
35175,13
35201,2
35216,19
35217,6
35234,26
35238,144
35248,31
35267,74
35275,237
35281,15
35287,5
35301,98
35305,38
35307,63
35314,8
35315,28
35321,117
35323,33
35332,27
35350,60
35355,108
35357,28
35368,62
35392,29
35408,1
35421,1
35424,1
35435,2
35437,12
35448,21
35467,24
35481,1
35492,27
35516,44
35544,54
35545,55
35549,21
35556,5
35561,6
35563,66
35578,52
35581,10
35598,23
35612,7
35615,38
35616,9
35618,1
35633,1
35639,43
35645,35
35650,99
35664,1
35667,49
35672,3
35678,4
35690,24
35695,53
35699,13
35707,13
35730,55
35746,50
35749,22
35752,63
35771,1
35774,14
35775,6
35778,31
35783,39
35789,17
35791,33
35806,7
35810,9
35818,5
35822,4
35829,168
35841,14
35849,31
35852,1
35854,23
35860,56
35872,48
35876,1
35908,1
35911,18
35920,35
35942,41
35946,1
35968,32
35972,5
35988,12
36018,6
36020,148
36042,1
36043,33
36064,6
36068,63
36072,6
36089,48
36096,18
36098,9
36105,38
36118,63
36126,1
36142,48
36145,11
36148,18
36151,67
36154,8
36156,39
36174,23
36180,46
36191,19
36198,4
36200,1
36207,1
36218,8
36221,86
36230,1
36232,10
36241,130
36244,21
36262,70
36269,21
36274,2
36289,89
36306,8
36311,21
36316,7
36336,24
36342,19
36344,54
36349,7
36373,95
36376,6
36379,41
36381,12
36398,18
36405,8
36408,61
36422,77
36426,11
36440,11
36443,53
36446,26
36461,7
36462,2
36470,2
36492,2
36518,11
36519,2
36523,51
36527,2
36540,11
36547,36
36555,7
36557,2
36566,77
36585,22
36590,2
36599,16
36608,43
36610,2
36612,62
36613,9
36619,85
36621,54
36665,23
36675,9
36676,25
36692,65
36695,16
36701,11
36708,72
36711,3
36713,46
36723,1
36731,7
36732,4
36739,36
36747,18
36751,19
36758,181
36759,181
36760,2
36764,2
36800,88
36809,113
36816,5
36820,10
36822,362
36828,22
36830,8
36846,9
36878,23
36884,5
36889,14
36890,33
36894,90
36918,5
36927,3
36930,53
36950,1
36960,6
36961,26
36962,7
36972,1
36983,8
36997,9
37002,13
37006,16
37012,14
37017,83
37026,1
37027,18
37029,18
37040,53
37043,60
37050,2
37055,1
37061,9
37069,8
37084,93
37085,13
37090,16
37093,13
37096,2
37100,62
37106,104
37107,23
37114,80
37121,1
37136,41
37144,71
37152,1
37156,5
37165,20
37191,6
37211,25
37212,1
37214,13
37226,7
37229,8
37243,2
37252,6
37253,8
37272,1
37279,5
37289,2
37301,10
37302,18
37322,11
37327,12
37337,2
37342,1
37350,7
37351,7
37360,71
37363,23
37367,9
37368,71
37377,1
37382,23
37388,14
37389,1
37399,2
37400,4
37404,2
37421,7
37428,105
37429,44
37438,4
37450,25
37487,9
37488,34
37490,8
37492,46
37497,1
37498,5
37501,52
37502,53
37506,9
37507,5
37510,10
37517,16
37523,43
37546,1
37616,6
37619,57
37631,76
37645,71
37646,11
37652,11
37658,34
37697,34
37702,51
37705,7
37714,9
37729,23
37739,21
37742,5
37744,71
37746,12
37762,4
37765,4
37780,5
37801,7
37812,71
37820,76
37840,18
37841,8
37859,49
37861,262
37863,33
37868,31
37874,29
37876,29
37884,18
37917,10
37924,12
37927,33
37937,129
37942,30
37957,37
37971,37
37975,17
37984,15
37985,15
37988,13
37990,2
38013,31
38016,8
38027,29
38032,1
38044,4
38073,34
38090,13
38093,93
38094,1
38105,9
38106,8
38109,4
38114,7
38123,7
38126,63
38131,9
38135,12
38159,11
38164,8
38180,21
38181,21
38193,29
38198,18
38199,1
38214,6
38216,4
38227,42
38231,5
38235,55
38237,34
38252,108
38256,11
38287,5
38288,7
38296,4
38320,1
38336,5
38342,5
38348,42
38358,8
38362,9
38369,4
38372,1
38388,12
38394,7
38395,12
38406,78
38421,12
38423,14
38426,4
38430,7
38432,20
38443,51
38447,51
38486,5
38494,15
38496,10
38519,27
38538,1
38543,4
38556,6
38577,4
38583,23
38584,6
38596,27
38610,8
38625,37
38644,33
38658,25
38663,30
38669,5
38677,2
38679,9
38687,13
38703,10
38706,8
38711,4
38750,5
38751,10
38769,44
38812,22
38820,1
38836,14
38856,35
38861,37
38871,69
38872,10
38877,1
38884,10
38886,9
38888,32
38891,69
38906,1
38925,5
38928,10
38939,18
38941,18
38956,29
38960,17
38969,16
38972,5
38985,37
38987,17
38988,24
39021,10
39022,51
39033,11
39036,26
39041,4
39053,37
39055,63
39058,8
39059,28
39070,7
39096,177
39099,21
39113,31
39115,50
39128,29
39139,1
39143,1
39153,11
39161,12
39162,64
39193,33
39194,20
39207,11
39210,6
39213,48
39238,5
39246,201
39248,1
39249,1
39255,31
39258,40
39270,1
39272,7
39287,8
39290,20
39293,11
39294,9
39298,9
39313,5
39329,11
39338,34
39341,22
39351,24
39363,78
39366,78
39372,15
39374,24
39389,19
39400,26
39412,11
39414,30
39427,2
39444,57
39451,22
39455,26
39466,5
39467,6
39470,14
39473,7
39474,20
39486,10
39489,14
39511,31
39543,53
39554,35
39555,27
39593,50
39594,14
39597,29
39605,14
39608,105
39623,15
39632,19
39634,4
39644,5
39652,15
39672,6
39674,60
39691,70
39694,17
39697,12
39707,11
39710,6
39719,6
39722,10
39735,101
39741,13
39746,8
39754,20
39760,3
39762,15
39767,4
39769,2
39783,15
39797,57
39800,16
39801,9
39805,34
39814,41
39818,1
39822,2
39831,16
39847,31
39848,4
39851,23
39869,8
39872,7
39886,18
39891,25
39900,9
39906,12
39911,12
39923,13
39927,6
39944,1
39961,16
39963,32
39970,2
39977,14
39987,63
39997,29
39999,8
40009,49
40021,9
40032,1
40050,11
40058,50
40066,26
40080,9
40094,7
40098,29
40104,42
40110,14
40117,9
40120,63
40124,15
40126,38
40137,45
40149,7
40152,40
40153,1
40163,2
40168,45
40175,38
40184,15
40198,26
40210,15
40212,15
40226,32
40228,10
40236,26
40249,34
40257,53
40295,9
40307,5
40309,19
40311,16
40318,3
40319,18
40339,53
40341,31
40358,12
40359,70
40366,19
40367,18
40381,113
40386,1
40393,8
40404,36
40407,1
40413,8
40418,8
40421,5
40436,11
40445,143
40447,6
40449,50
40467,30
40468,64
40474,2
40475,30
40477,6
40480,11
40483,21
40489,16
40500,1
40506,8
40510,16
40516,15
40541,5
40559,72
40562,8
40569,16
40575,18
40587,23
40592,30
40595,15
40632,2
40633,17
40637,24
40654,13
40661,6
40665,11
40678,3
40686,36
40690,8
40697,11
40710,121
40716,21
40728,10
40741,37
40754,46
40764,8
40788,18
40801,12
40805,21
40809,9
40813,16
40818,1
40830,27
40833,41
40841,7
40854,4
40862,9
40865,32
40873,41
40888,2
40898,14
40904,13
40908,2
40913,11
40922,30
40928,25
40934,3
40936,3
40937,3
40943,69
40945,42
40955,1
40962,39
40969,80
40989,42
40993,69
40998,27
41005,2
41015,2
41027,76
41038,5
41050,2
41053,37
41056,73
41059,4
41070,52
41083,4
41085,15
41094,47
41097,37
41100,98
41106,1
41116,14
41122,9
41124,29
41127,4
41154,1
41157,10
41158,2
41166,15
41176,5
41179,1
41182,5
41185,14
41197,4
41199,48
41205,1
41209,15
41216,32
41236,36
41259,7
41267,6
41278,1
41285,1
41289,10
41291,1
41297,164
41298,164
41316,30
41324,22
41327,6
41328,5
41334,2
41336,1
41337,34
41344,1
41353,10
41364,17
41367,5
41370,29
41383,11
41407,22
41412,1
41413,1
41414,63
41432,2
41445,2
41459,2
41461,2
41547,9
41548,39
41566,50
41568,1
41573,82
41575,2
41577,5
41586,24
41588,54
41592,20
41596,4
41608,2
41614,14
41615,2
41622,12
41623,33
41633,11
41654,47
41694,6
41701,46
41708,40
41716,3
41720,43
41745,2
41763,54
41776,29
41781,4
41788,26
41795,6
41800,8
41801,69
41812,2
41814,2
41816,15
41818,17
41823,11
41828,2
41833,2
41902,1
41917,36
41925,1
41931,180
41932,20
41935,7
41944,19
41962,24
41971,17
41972,20
41988,61
41991,12
41992,69
41993,69
41994,69
42001,10
42010,14
42011,5
42023,10
42035,4
42039,73
42049,8
42064,8
42068,6
42071,17
42075,6
42095,15
42108,1
42113,16
42133,7
42140,61
42142,7
42161,5
42167,13
42168,14
42182,133
42200,32
42201,203
42225,10
42232,83
42241,12
42253,29
42270,1
42271,4
42287,2
42295,61
42305,14
42320,19
42321,10
42326,24
42343,12
42352,1
42377,6
42381,6
42388,6
42389,2
42396,28
42405,38
42414,29
42427,11
42430,8
42451,1
42454,2
42460,14
42461,8
42470,9
42475,6
42476,23
42489,24
42490,11
42491,198
42498,24
42503,7
42515,13
42520,7
42521,10
42530,8
42547,21
42550,1
42582,18
42590,1
42595,10
42597,152
42600,11
42603,11
42615,134
42622,60
42624,40
42626,40
42628,45
42630,26
42659,40
42665,12
42666,18
42670,30
42673,8
42678,19
42692,20
42693,10
42698,21
42722,143
42744,90
42751,7
42760,19
42766,35
42784,6
42788,4
42791,10
42799,101
42807,35
42821,7
42829,2
42838,54
42848,88
42853,3
42855,16
42856,13
42865,19
42871,24
42874,29
42878,16
42885,44
42896,6
42902,6
42946,5
42955,6
42959,12
42960,225
42961,13
42990,6
42992,11
43004,69
43026,33
43028,60
43035,4
43043,39
43061,1
43076,38
43079,4
43080,18
43082,22
43097,14
43110,26
43113,9
43122,11
43131,18
43132,29
43140,6
43142,60
43144,14
43152,12
43160,21
43161,27
43164,1
43169,24
43171,19
43177,17
43187,10
43210,11
43212,88
43241,12
43242,11
43246,22
43250,86
43255,32
43260,140
43261,100
43267,15
43284,4
43296,18
43298,1
43299,33
43304,8
43305,57
43310,8
43316,26
43332,14
43344,62
43345,2
43355,111
43368,93
43387,7
43406,2
43415,41
43442,6
43443,7
43447,35
43452,7
43480,8
43497,7
43498,10
43511,8
43513,9
43535,16
43536,6
43540,10
43542,9
43562,30
43604,9
43605,8
43626,23
43627,54
43677,1
43679,5
43705,6
43707,5
43717,4
43723,1
43725,29
43730,1
43745,11
43747,1
43750,5
43759,1
43763,79
