enrollment_id,unique_object_count
31557,56
31563,2
31564,101
31565,25
31566,58
31567,35
31568,51
31569,12
31571,2
31572,34
31575,27
31576,9
31580,1
31582,27
31583,9
31586,3
31587,137
31590,7
31591,57
31592,1
31593,35
31596,58
31597,20
31599,1
31600,38
31601,1
31604,8
31605,11
31607,17
31609,1
31610,15
31612,39
31613,63
31614,2
31616,36
31617,11
31623,13
31624,70
31625,27
31627,4
31630,13
31631,22
31632,11
31636,84
31639,6
31640,31
31641,27
31648,98
31650,22
31651,92
31654,2
31658,19
31660,11
31663,1
31667,9
31668,1
31671,9
31672,38
31673,8
31675,16
31676,16
31677,81
31678,67
31679,11
31683,10
31684,28
31687,7
31688,75
31689,4
31692,102
31694,17
31695,51
31704,72
31709,50
31710,52
31716,12
31718,37
31719,24
31720,32
31721,10
31725,22
31726,7
31730,55
31731,3
31732,67
31733,1
31736,61
31738,121
31740,72
31742,49
31743,5
31744,11
31746,10
31749,9
31750,21
31753,24
31754,17
31756,10
31759,7
31760,88
31766,5
31768,1
31772,1
31773,8
31775,10
31778,70
31781,1
31782,1
31785,53
31786,18
31787,11
31794,1
31796,1
31800,6
31803,20
31807,91
31809,5
31810,2
31813,17
31814,6
31815,20
31820,7
31821,2
31828,2
31831,5
31836,107
31841,29
31845,6
31846,10
31847,29
31849,53
31851,81
31855,1
31856,40
31859,5
31860,15
31866,2
31868,2
31871,10
31873,30
31876,2
31877,103
31879,32
31880,10
31882,6
31885,29
31887,13
31888,43
31889,96
31894,63
31896,6
31898,8
31900,18
31901,22
31902,6
31906,1
31907,9
31908,44
31909,5
31915,2
31916,19
31918,35
31920,6
31922,1
31923,67
31924,2
31927,2
31929,31
31930,39
31932,122
31935,26
31936,8
31937,73
31939,15
31940,16
31945,34
31946,26
31947,1
31950,35
31951,69
31956,48
31959,48
31960,20
31961,133
31962,9
31963,18
31964,24
31965,15
31966,10
31967,26
31968,13
31971,14
31972,9
31975,105
31976,29
31977,2
31979,2
31982,36
31983,14
31986,1
31988,1
31990,22
31991,53
31993,1
31994,6
31995,68
31996,58
31999,60
32000,14
32005,14
32006,47
32007,52
32009,24
32010,37
32011,1
32012,18
32015,7
32018,9
32019,37
32020,9
32022,1
32023,36
32027,98
32029,8
32030,38
32031,10
32032,5
32033,19
32039,54
32043,7
32045,1
32047,22
32051,18
32057,15
32060,108
32061,1
32067,49
32068,1
32070,75
32072,14
32073,27
32075,10
32081,1
32083,81
32084,7
32085,1
32087,9
32092,56
32093,5
32094,58
32096,5
32097,2
32099,4
32100,4
32101,19
32102,42
32104,37
32105,8
32106,43
32107,105
32112,33
32115,12
32117,21
32120,11
32121,9
32123,14
32124,57
32125,49
32126,17
32127,81
32129,45
32132,9
32135,30
32136,54
32138,22
32139,16
32141,16
32142,7
32145,30
32148,1
32149,14
32150,55
32152,27
32153,13
32156,2
32158,6
32159,13
32160,1
32161,10
32162,107
32164,1
32165,30
32166,1
32169,5
32170,1
32171,34
32176,14
32178,35
32182,14
32183,65
32187,15
32189,1
32192,7
32193,36
32195,14
32196,31
32198,28
32201,1
32202,33
32203,95
32204,1
32206,1
32209,29
32212,52
32214,60
32215,41
32217,9
32223,25
32225,7
32227,6
32228,31
32230,1
32231,37
32232,25
32235,10
32236,48
32237,5
32242,10
32243,13
32245,12
32246,13
32250,12
32251,49
32252,90
32253,14
32257,1
32260,26
32262,4
32265,1
32266,56
32270,9
32272,61
32274,38
32275,9
32277,13
32278,9
32285,15
32289,96
32295,18
32296,24
32297,16
32298,1
32301,12
32302,34
32303,43
32305,6
32306,10
32307,73
32311,16
32312,82
32313,35
32324,56
32325,22
32327,39
32330,4
32331,9
32334,2
32336,1
32338,16
32339,105
32340,87
32341,45
32343,28
32345,49
32347,3
32348,24
32349,46
32350,15
32351,19
32354,19
32355,1
32356,54
32357,13
32361,7
32362,58
32363,56
32365,29
32367,2
32368,15
32371,67
32374,51
32375,86
32377,2
32379,32
32380,34
32381,1
32383,22
32388,15
32390,5
32395,2
32397,1
32398,22
32402,37
32404,50
32405,11
32407,20
32408,65
32411,12
32414,5
32415,79
32417,41
32418,6
32419,5
32420,2
32425,5
32428,7
32429,19
32430,13
32431,16
32437,71
32438,14
32440,3
32441,45
32443,3
32445,14
32447,9
32449,6
32455,10
32456,9
32457,32
32458,7
32461,8
32465,30
32466,19
32470,55
32473,46
32475,29
32477,46
32480,100
32483,28
32487,27
32489,1
32490,6
32494,8
32495,1
32496,36
32498,14
32502,43
32503,2
32504,69
32505,6
32507,5
32508,52
32509,61
32511,39
32513,57
32514,75
32515,42
32516,13
32520,157
32521,7
32523,11
32525,1
32526,17
32527,21
32530,52
32531,7
32532,11
32533,1
32535,17
32536,11
32539,9
32543,1
32546,35
32549,56
32551,72
32555,57
32556,1
32558,46
32559,44
32563,10
32564,24
32566,46
32567,11
32569,55
32572,20
32574,36
32576,82
32579,51
32583,15
32584,3
32586,59
32587,34
32588,18
32589,12
32594,27
32595,18
32596,32
32597,15
32598,13
32600,52
32601,2
32603,7
32604,45
32606,31
32607,58
32608,1
32614,37
32619,60
32623,19
32624,8
32625,71
32626,30
32627,1
32628,47
32631,1
32633,43
32634,72
32636,26
32637,4
32638,2
32643,9
32644,90
32645,3
32649,5
32650,1
32652,43
32654,10
32657,7
32658,72
32659,7
32660,35
32661,41
32662,24
32663,18
32664,29
32667,13
32668,36
32670,78
32673,2
32675,46
32679,76
32680,8
32681,17
32683,103
32686,53
32688,58
32689,26
32690,7
32691,47
32693,68
32695,4
32696,48
32698,18
32699,30
32700,6
32704,30
32705,56
32706,2
32707,52
32709,17
32710,87
32713,6
32714,31
32716,26
32717,33
32722,9
32723,8
32726,34
32727,26
32728,1
32729,68
32731,59
32734,19
32735,37
32736,16
32737,56
32740,28
32741,7
32743,9
32745,3
32746,29
32748,65
32749,76
32753,12
32755,5
32759,8
32760,34
32762,18
32763,37
32764,13
32765,26
32767,61
32768,61
32769,37
32771,17
32774,1
32776,55
32777,50
32779,35
32780,1
32783,94
32787,42
32788,42
32793,31
32794,9
32800,13
32801,13
32804,37
32806,16
32809,36
32811,6
32813,13
32814,37
32821,22
32822,8
32824,16
32825,9
32828,5
32829,8
32830,24
32831,18
32832,43
32834,73
32837,16
32843,23
32845,22
32846,76
32847,58
32848,1
32849,17
32853,22
32854,23
32855,42
32856,85
32857,13
32859,2
32862,15
32865,15
32867,2
32869,6
32872,71
32873,22
32875,40
32876,10
32877,39
32879,32
32881,1
32882,15
32886,4
32893,1
32894,6
32895,7
32896,2
32902,1
32903,13
32906,42
32907,23
32909,22
32911,25
32914,69
32915,70
32916,62
32917,12
32919,23
32920,2
32923,57
32924,6
32926,15
32929,16
32930,1
32941,10
32942,1
32943,39
32945,15
32947,20
32948,1
32950,14
32951,39
32952,9
32953,14
32955,15
32962,1
32963,13
32965,9
32966,5
32967,1
32970,1
32972,32
32976,1
32978,106
32980,22
32981,31
32983,47
32984,7
32986,8
32987,1
32990,7
32993,67
32994,3
32995,6
33004,24
33006,18
33007,1
33009,24
33013,19
33014,25
33016,37
33019,1
33021,1
33022,1
33024,46
33025,30
33026,2
33027,33
33029,17
33031,28
33033,6
33035,6
33036,58
33038,52
33040,32
33042,21
33043,20
33044,43
33045,1
33047,1
33048,2
33053,2
33055,65
33057,24
33059,6
33066,121
33069,45
33070,4
33072,5
33073,60
33075,58
33077,42
33078,23
33079,19
33084,5
33085,2
33086,1
33089,1
33091,41
33092,38
33094,31
33098,7
33099,14
33100,69
33103,6
33104,56
33105,13
33106,58
33108,42
33114,10
33117,4
33119,141
33120,46
33123,2
33125,117
33127,32
33130,8
33131,2
33140,10
33141,40
33148,38
33149,58
33150,48
33153,19
33154,23
33155,22
33158,28
33160,6
33164,47
33169,52
33170,13
33171,28
33174,5
33176,38
33178,24
33179,30
33180,18
33181,7
33182,12
33183,1
33184,9
33185,46
33186,43
33188,34
33190,47
33195,40
33196,6
33198,56
33202,23
33203,32
33207,1
33208,4
33209,47
33210,2
33211,25
33213,14
33214,2
33215,1
33216,33
33217,7
33218,49
33219,1
33221,101
33225,77
33228,2
33232,4
33233,8
33236,10
33241,18
33244,6
33245,13
33247,1
33249,5
33250,1
33251,34
33253,11
33254,34
33255,16
33257,9
33259,7
33264,3
33266,34
33267,32
33270,37
33272,5
33273,30
33276,12
33277,12
33278,42
33282,1
33283,39
33284,44
33285,38
33286,3
33289,16
33290,57
33291,8
33292,24
33293,2
33294,8
33297,6
33298,16
33299,48
33300,6
33304,41
33305,7
33306,34
33307,1
33308,19
33311,8
33312,7
33316,31
33317,5
33318,9
33320,9
33322,5
33324,5
33326,11
33327,23
33328,22
33330,33
33332,32
33341,19
33342,22
33344,38
33345,4
33348,24
33352,14
33354,38
33355,1
33357,31
33358,7
33362,1
33363,11
33365,10
33368,38
33369,19
33370,9
33371,26
33374,59
33377,46
33378,5
33379,24
33381,1
33382,6
33384,94
33387,15
33388,1
33390,25
33391,5
33393,1
33394,1
33395,9
33398,8
33403,4
33404,4
33409,36
33411,71
33412,20
33414,11
33415,51
33419,4
33421,7
33422,6
33423,9
33429,24
33430,47
33431,43
33434,37
33436,14
33440,36
33441,72
33443,33
33445,24
33448,9
33455,24
33456,20
33461,47
33462,33
33463,9
33464,23
33469,41
33470,26
33471,68
33473,11
33477,34
33479,42
33481,32
33482,13
33483,3
33486,1
33487,8
33488,16
33491,14
33494,13
33496,2
33497,8
33498,34
33500,3
33501,38
33503,13
33504,21
33505,35
33506,47
33511,70
33512,19
33514,22
33517,20
33518,1
33519,28
33521,46
33522,8
33525,27
33527,59
33529,35
33530,1
33532,11
33537,2
33538,3
33539,66
33540,1
33541,8
33542,5
33543,12
33544,8
33547,45
33550,65
33551,1
33553,24
33554,30
33555,13
33556,14
33557,9
33561,1
33566,1
33568,7
33571,1
33573,15
33576,15
33580,12
33581,6
33584,31
33587,4
33589,4
33594,3
33596,9
33597,16
33598,33
33600,24
33602,14
33605,11
33608,18
33610,47
33611,14
33616,1
33619,7
33622,14
33623,13
33624,30
33629,124
33632,35
33633,37
33634,22
33635,16
33636,57
33637,78
33638,22
33644,137
33645,84
33648,10
33650,51
33651,10
33652,25
33653,32
33654,21
33657,36
33662,2
33663,6
33664,6
33667,14
33669,1
33670,4
33671,1
33674,61
33676,33
33680,101
33681,24
33684,24
33686,80
33690,96
33693,30
33694,1
33698,96
33700,62
33703,17
33704,96
33706,6
33707,27
33708,12
33710,8
33715,100
33716,47
33717,14
33719,13
33721,46
33722,6
33723,90
33724,50
33725,18
33728,5
33729,62
33730,60
33732,40
33733,40
33734,39
33737,1
33740,29
33741,19
33743,82
33745,44
33747,59
33750,4
33751,99
33752,14
33753,11
33754,48
33763,3
33769,1
33771,55
33773,37
33777,10
33778,64
33779,70
33780,64
33781,15
33782,44
33785,8
33786,18
33787,57
33788,31
33791,90
33793,46
33797,28
33799,4
33800,81
33804,11
33806,49
33807,16
33811,4
33812,1
33813,18
33814,80
33815,12
33817,78
33820,70
33821,1
33822,1
33823,8
33827,9
33829,48
33831,18
33834,97
33838,4
33839,75
33840,53
33841,5
33842,4
33844,6
33845,59
33847,92
33854,52
33855,75
33857,6
33860,7
33864,19
33865,65
33869,22
33870,13
33876,21
33878,26
33882,9
33883,55
33886,39
33887,5
33888,36
33891,85
33892,10
33894,53
33895,17
33896,10
33900,8
33901,78
33908,16
33909,2
33910,33
33912,3
33914,17
33917,8
33918,13
33919,41
33920,30
33921,67
33926,75
33928,12
33929,6
33931,42
33933,1
33934,33
33935,6
33937,7
33938,92
33939,68
33944,25
33945,71
33946,72
33950,51
33962,1
33963,23
33964,21
33965,19
33968,10
33970,18
33972,16
33974,8
33975,92
33977,8
33978,73
33980,19
33981,3
33984,57
33987,17
33989,60
33992,5
33993,15
33994,53
33995,7
33997,8
33999,16
34001,17
34002,33
34003,33
34005,42
34010,78
34012,5
34014,64
34015,49
34016,13
34017,59
34018,18
34020,18
34022,50
34026,57
34027,1
34028,80
34030,9
34033,5
34034,42
34041,11
34043,47
34045,4
34046,28
34048,21
34054,4
34056,16
34059,8
34062,11
34063,13
34064,24
34066,6
34068,12
34069,32
34070,21
34071,69
34073,20
34075,10
34076,21
34079,7
34086,197
34087,4
34091,21
34096,11
34100,6
34101,73
34102,7
34106,31
34107,5
34108,10
34111,35
34112,9
34113,5
34114,78
34115,6
34116,3
34117,8
34118,20
34120,16
34122,2
34126,44
34127,9
34129,11
34132,12
34133,8
34135,1
34140,75
34142,3
34144,1
34145,54
34146,5
34147,27
34149,18
34154,9
34155,33
34156,37
34159,31
34160,34
34166,12
34167,64
34172,72
34173,69
34174,11
34177,26
34178,16
34179,8
34181,31
34182,86
34183,1
34188,23
34189,9
34190,42
34191,14
34192,49
34194,38
34198,76
34199,42
34200,11
34202,87
34204,88
34207,4
34208,39
34209,64
34213,20
34214,14
34218,39
34219,55
34220,6
34224,62
34226,40
34229,2
34230,21
34231,71
34232,54
34233,5
34234,55
34235,47
34237,42
34240,1
34241,36
34246,4
34247,70
34251,18
34253,8
34254,22
34256,27
34257,18
34261,1
34262,27
34264,28
34265,35
34271,10
34272,5
34273,63
34275,1
34281,78
34282,17
34285,25
34288,1
34291,8
34292,4
34294,71
34295,67
34296,22
34301,33
34303,69
34306,13
34307,75
34310,54
34311,4
34314,31
34315,55
34317,6
34318,65
34319,33
34321,101
34324,21
34327,30
34329,46
34330,20
34332,11
34338,6
34339,4
34341,10
34346,16
34353,49
34354,5
34355,55
34356,3
34357,1
34358,52
34360,3
34363,83
34366,73
34376,86
34378,7
34379,1
34380,26
34381,49
34384,29
34386,3
34388,49
34389,62
34390,20
34391,37
34393,23
34394,9
34395,65
34396,25
34397,1
34400,7
34401,46
34402,51
34404,3
34409,5
34410,37
34411,10
34412,19
34416,34
34417,79
34419,5
34421,50
34425,63
34426,11
34427,1
34428,33
34433,49
34435,70
34436,55
34442,5
34447,5
34448,3
34449,52
34452,15
34454,28
34456,7
34460,16
34461,8
34465,57
34466,14
34468,12
34469,76
34470,41
34474,19
34477,11
34479,1
34481,20
34482,18
34483,41
34484,4
34485,5
34486,10
34487,7
34488,1
34490,14
34491,65
34492,1
34495,29
34496,16
34497,89
34503,77
34504,18
34505,17
34506,1
34507,56
34509,47
34512,39
34513,30
34515,33
34516,34
34517,13
34518,38
34522,22
34523,30
34525,8
34528,147
34531,54
34532,32
34534,38
34539,3
34545,8
34549,93
34552,28
34554,39
34556,5
34560,6
34561,77
34562,99
34563,59
34571,3
34572,4
34573,21
34578,9
34583,87
34584,5
34585,6
34590,45
34591,52
34592,19
34594,19
34595,53
34596,48
34599,14
34601,15
34603,15
34607,28
34608,69
34609,4
34611,10
34612,11
34614,34
34615,9
34616,1
34617,17
34619,52
34621,1
34622,14
34623,30
34628,22
34629,45
34630,76
34634,8
34639,9
34640,1
34643,37
34645,26
34648,35
34652,59
34657,42
34659,17
34664,80
34665,12
34666,82
34669,1
34670,18
34674,2
34675,1
34676,51
34678,8
34679,69
34681,70
34682,51
34684,12
34688,1
34689,1
34692,71
34694,54
34695,8
34696,11
34697,6
34698,2
34700,14
34704,1
34705,20
34709,19
34710,3
34712,61
34713,8
34718,26
34719,12
34722,33
34725,14
34728,1
34732,64
34738,34
34740,30
34741,70
34742,9
34743,7
34745,40
34746,14
34748,26
34751,44
34752,1
34753,5
34756,57
34757,10
34759,58
34762,52
34764,67
34765,80
34767,70
34771,29
34773,17
34774,30
34775,6
34778,62
34782,43
34784,1
34787,9
34789,28
34793,6
34799,4
34801,1
34802,67
34803,10
34805,17
34806,50
34807,17
34808,5
34809,6
34810,23
34812,41
34816,1
34817,20
34818,3
34820,60
34823,63
34824,23
34825,3
34826,1
34828,21
34839,65
34840,25
34841,1
34843,8
34845,36
34847,9
34849,75
34852,14
34854,25
34860,57
34863,19
34866,9
34867,8
34870,1
34873,20
34874,60
34877,6
34879,12
34880,23
34884,11
34887,1
34888,49
34890,18
34893,32
34894,60
34895,4
34896,6
34898,3
34899,14
34904,46
34905,1
34908,1
34909,12
34912,1
34916,19
34917,8
34918,7
34919,12
34920,4
34922,15
34923,75
34924,7
34926,24
34928,2
34929,70
34930,25
34931,4
34933,1
34935,4
34937,11
34939,46
34940,8
34947,72
34950,42
34951,56
34952,5
34957,71
34961,52
34963,21
34965,46
34970,35
34971,1
34975,40
34977,61
34978,2
34979,52
34984,49
34986,5
34989,4
34990,57
34993,27
34996,25
34997,2
34998,7
34999,52
35001,1
35004,10
35005,28
35006,80
35008,84
35011,1
35013,23
35015,52
35016,1
35019,8
35020,20
35021,19
35024,44
35025,58
35026,1
35027,66
35029,35
35031,49
35032,22
35036,49
35037,36
35042,32
35044,65
35048,61
35049,31
35050,6
35051,26
35052,44
35053,25
35056,10
35057,24
35059,30
35063,71
35064,10
35066,17
35067,42
35072,39
35073,31
35074,42
35075,22
35077,7
35078,17
35080,76
35081,62
35084,2
35086,1
35087,1
35089,9
35093,38
35095,52
35097,36
35099,5
35100,1
35103,9
35108,58
35110,36
35111,29
35117,20
35118,12
35119,91
35120,53
35124,26
35128,5
35129,64
35131,8
35133,50
35136,28
35137,15
35138,4
35144,23
35146,12
35147,6
35148,68
35150,90
35152,55
35153,2
35154,6
35156,32
35158,1
35159,80
35160,71
35162,6
35169,18
35170,58
35172,2
35173,5
35174,8
35176,53
35177,20
35178,38
35179,31
35180,14
35184,34
35186,1
35190,2
35191,53
35192,5
35194,27
35196,81
35199,68
35200,38
35204,10
35205,80
35206,1
35207,49
35209,2
35211,27
35212,87
35214,7
35215,63
35220,55
35221,1
35222,70
35223,5
35224,7
35228,13
35229,28
35230,5
35231,16
35233,5
35235,62
35236,54
35239,79
35240,13
35241,44
35242,1
35243,16
35246,8
35247,22
35249,20
35251,1
35254,6
35255,1
35256,9
35257,79
35261,20
35268,20
35269,11
35272,57
35273,8
35274,62
35277,67
35278,37
35279,73
35280,80
35284,7
35285,4
35286,4
35289,7
35290,6
35291,7
35293,1
35294,4
35297,58
35298,1
35304,23
35306,12
35308,88
35312,25
35313,32
35316,8
35320,80
35322,8
35326,1
35327,2
35328,8
35329,2
35330,1
35331,74
35333,71
35335,17
35336,196
35337,97
35340,19
35341,2
35343,6
35344,1
35346,55
35349,1
35351,7
35353,1
35354,14
35356,1
35359,78
35360,63
35361,1
35363,31
35369,65
35372,65
35374,77
35376,42
35378,33
35381,71
35382,64
35383,4
35384,4
35386,12
35388,11
35390,10
35391,6
35394,56
35395,27
35397,1
35401,3
35403,1
35404,3
35405,9
35409,30
35416,1
35425,83
35426,1
35427,21
35429,1
35430,1
35431,34
35434,21
35436,9
35438,1
35440,1
35442,2
35445,33
35446,38
35447,2
35451,53
35452,7
35453,74
35455,63
35456,35
35457,13
35458,61
35459,22
35461,44
35464,9
35466,23
35469,17
35473,35
35475,6
35476,25
35480,2
35483,1
35484,19
35485,2
35487,13
35488,23
35493,28
35496,6
35497,1
35499,12
35500,19
35504,63
35506,70
35509,27
35511,10
35515,44
35517,49
35519,52
35520,56
35526,52
35529,4
35531,13
35532,20
35533,1
35534,36
35535,54
35537,2
35539,4
35541,47
35542,6
35548,86
35550,1
35551,72
35552,12
35553,1
35554,72
35555,4
35557,35
35558,5
35560,6
35562,26
35564,1
35565,62
35566,1
35567,4
35568,15
35569,16
35571,1
35574,30
35575,1
35577,4
35580,7
35583,130
35584,1
35585,6
35589,7
35590,10
35592,136
35594,15
35595,26
35599,52
35600,15
35601,5
35603,12
35606,6
35609,36
35611,6
35614,17
35617,1
35622,43
35623,22
35624,7
35626,14
35628,20
35632,9
35635,26
35637,1
35643,49
35644,7
35646,26
35647,2
35649,19
35651,48
35656,5
35657,5
35658,1
35659,8
35660,1
35661,1
35665,60
35669,8
35670,42
35674,13
35675,8
35677,5
35679,2
35680,54
35682,93
35683,13
35684,4
35685,3
35687,80
35688,23
35689,31
35692,24
35693,29
35702,32
35703,70
35704,6
35706,57
35709,81
35711,10
35713,1
35714,46
35715,56
35718,1
35722,45
35723,47
35724,1
35726,59
35728,67
35731,11
35732,32
35733,22
35734,24
35738,1
35739,7
35740,11
35741,5
35744,50
35745,24
35747,1
35748,34
35750,18
35751,43
35753,50
35755,18
35757,48
35760,72
35762,20
35763,73
35764,34
35765,37
35767,1
35773,45
35777,52
35779,11
35780,2
35784,38
35785,1
35787,1
35788,6
35792,6
35797,46
35801,22
35802,37
35803,24
35804,39
35807,53
35809,1
35812,34
35814,29
35817,9
35819,73
35821,5
35824,3
35827,26
35828,2
35833,5
35834,9
35835,18
35837,3
35839,11
35840,1
35842,76
35843,45
35845,1
35846,37
35847,1
35853,48
35863,1
35865,45
35866,58
35868,22
35874,4
35880,23
35885,1
35886,19
35887,5
35888,4
35889,8
35890,1
35894,9
35895,6
35899,7
35900,32
35904,1
35906,1
35907,39
35910,1
35914,4
35915,5
35916,1
35917,1
35918,43
35919,10
35921,1
35922,8
35923,3
35924,1
35925,1
35926,1
35928,7
35931,1
35932,5
35933,3
35934,34
35936,1
35939,1
35940,1
35941,10
35943,2
35944,6
35945,3
35948,5
35951,4
35953,2
35957,11
35958,40
35960,29
35962,100
35964,22
35969,146
35971,26
35973,1
35974,7
35977,11
35979,45
35980,2
35982,1
35985,41
35990,9
35991,4
35992,95
35993,65
35994,21
35998,75
36001,12
36003,10
36004,9
36005,9
36006,139
36007,1
36008,20
36011,34
36012,19
36016,6
36017,39
36019,62
36022,18
36023,30
36024,3
36025,17
36027,8
36029,6
36030,1
36034,8
36035,19
36036,35
36037,12
36038,22
36040,5
36041,8
36044,4
36045,174
36047,17
36049,64
36050,10
36052,26
36053,13
36054,16
36058,29
36061,39
36062,1
36065,29
36066,2
36071,57
36075,34
36076,61
36077,97
36078,28
36079,8
36082,8
36083,9
36084,17
36087,42
36088,91
36091,7
36092,32
36095,41
36097,41
36103,27
36104,9
36106,8
36109,61
36112,42
36113,28
36115,48
36116,174
36117,13
36120,16
36122,55
36123,53
36125,2
36127,5
36129,7
36133,45
36135,10
36139,19
36143,29
36144,1
36146,25
36149,17
36152,47
36158,13
36159,11
36160,81
36162,18
36163,1
36164,1
36165,28
36167,8
36168,9
36170,1
36172,28
36173,46
36176,17
36178,37
36182,63
36186,15
36188,48
36192,4
36193,41
36194,2
36196,6
36197,24
36202,6
36203,5
36205,42
36206,5
36209,13
36212,22
36213,2
36214,15
36215,25
36216,24
36217,9
36219,23
36223,64
36224,36
36225,10
36226,140
36227,187
36228,12
36229,12
36234,3
36235,47
36238,18
36245,9
36247,1
36248,11
36249,29
36250,11
36252,6
36255,5
36256,6
36257,11
36260,11
36263,21
36264,24
36265,59
36266,1
36267,11
36270,6
36272,22
36273,6
36275,7
36276,4
36277,1
36279,38
36280,66
36281,11
36287,3
36290,1
36291,26
36293,100
36294,1
36295,48
36296,6
36297,15
36298,18
36300,5
36303,15
36304,10
36305,17
36307,11
36308,10
36312,15
36314,29
36317,12
36318,3
36319,28
36322,11
36323,14
36327,4
36328,9
36331,6
36332,28
36333,8
36334,28
36335,28
36337,2
36343,33
36348,2
36350,5
36352,55
36353,42
36354,1
36356,68
36360,29
36362,21
36363,14
36364,1
36366,1
36367,5
36368,8
36369,15
36375,11
36377,7
36380,4
36382,2
36383,67
36384,2
36386,59
36389,8
36391,34
36392,6
36393,5
36395,27
36399,38
36400,25
36401,5
36404,9
36407,12
36410,15
36411,7
36412,12
36413,8
36415,8
36420,33
36423,1
36425,11
36428,115
36429,1
36430,18
36432,5
36434,6
36435,4
36437,11
36438,65
36439,29
36442,1
36445,5
36451,7
36452,17
36455,77
36457,16
36459,15
36460,109
36466,1
36467,6
36471,19
36473,2
36476,8
